,author,count
0,"Balzac, Honoré de",38
1,"Trollope, Anthony",37
2,"James, Henry",36
3,"Hardy, Thomas",28
4,"Howells, William Dean",28
5,"Wells, Carolyn",28
6,"Dickens, Charles",27
7,"Oppenheim, E. Phillips (Edward Phillips)",26
8,"Burroughs, Edgar Rice",25
9,"Meade, L. T.",25
10,"Doyle, Arthur Conan",23
11,"Kipling, Rudyard",23
12,"Baum, L. Frank (Lyman Frank)",22
13,"Lang, Andrew",22
14,"Harte, Bret",22
15,"Oliphant, Mrs. (Margaret)",22
16,"Davis, Richard Harding",21
17,"MacDonald, George",21
18,"Chesterton, G. K. (Gilbert Keith)",21
19,"Crawford, F. Marion (Francis Marion)",21
20,"Chambers, Robert W. (Robert William)",21
21,"Barbour, Ralph Henry",21
22,"Ballantyne, R. M. (Robert Michael)",21
23,"Wells, H. G. (Herbert George)",20
24,"Scott, Walter",20
25,"Bindloss, Harold",20
26,"Benson, E. F. (Edward Frederic)",20
27,"Wodehouse, P. G. (Pelham Grenville)",19
28,"Le Queux, William",19
29,"Richards, Laura Elizabeth Howe",19
30,"Brazil, Angela",19
31,"Fenn, George Manville",19
32,"Montgomery, L. M. (Lucy Maud)",18
33,"London, Jack",18
34,"Haggard, H. Rider (Henry Rider)",18
35,"Yonge, Charlotte M. (Charlotte Mary)",18
36,"Hume, Fergus",18
37,"Vandercook, Margaret",18
38,"Galsworthy, John",17
39,"Warner, Charles Dudley",17
40,"McCutcheon, George Barr",17
41,"Eliot, George",16
42,"Lawrence, D. H. (David Herbert)",16
43,"Conrad, Joseph",16
44,"Henty, G. A. (George Alfred)",16
45,"Ward, Humphry, Mrs.",16
46,"Williamson, C. N. (Charles Norris) ; Williamson, A. M. (Alice Muriel)",16
47,"Douglas, Amanda M.",16
48,"Kingston, William Henry Giles",16
49,"Kingsley, Charles",15
50,"Braddon, M. E. (Mary Elizabeth)",15
51,"Marryat, Frederick",15
52,"Bower, B. M.",14
53,"Shaw, Bernard",14
54,"Zola, Émile",14
55,"Molesworth, Mrs.",14
56,"Twain, Mark",13
57,"Verne, Jules",13
58,"Collins, Wilkie",13
59,"Wilde, Oscar",13
60,"Wharton, Edith",13
61,"White, Stewart Edward",13
62,"Atherton, Gertrude Franklin Horn",13
63,"Alcott, Louisa May",13
64,"Thackeray, William Makepeace",13
65,"Holmes, Mary Jane",13
66,"Bennett, Arnold",13
67,"Johnston, Annie F. (Annie Fellows)",13
68,"Hope, Anthony",13
69,"Nicholson, Meredith",13
70,"Vaizey, George de Horne, Mrs.",13
71,"Reid, Mayne",13
72,"Raymond, Evelyn",13
73,"Wiggin, Kate Douglas Smith",12
74,"Hornung, E. W. (Ernest William)",12
75,"Nesbit, E. (Edith)",12
76,"Tolstoy, Leo, graf",12
77,"MacGrath, Harold",12
78,"Roe, Edward Payson",12
79,"Moore, George",12
80,"Southworth, Emma Dorothy Eliza Nevitte",12
81,"Steel, Flora Annie Webster",12
82,"Burnett, Frances Hodgson",11
83,"Rinehart, Mary Roberts",11
84,"Stephens, Ann S. (Ann Sophia)",11
85,"Wade, Mary Hazelton Blanchard",11
86,"Croker, B. M. (Bithia Mary)",11
87,"Sinclair, Upton",10
88,"Gissing, George",10
89,"Lincoln, Joseph Crosby",10
90,"Baring-Gould, S. (Sabine)",10
91,"Yeats, W. B. (William Butler)",10
92,"King, Basil",10
93,"Stacpoole, H. De Vere (Henry De Vere)",10
94,Various,10
95,"Bowen, Robert Sidney",10
96,"Orczy, Emmuska Orczy, Baroness",9
97,"Webster, Jean",9
98,"Defoe, Daniel",9
99,"Holmes, Oliver Wendell",9
100,"Gautier, Théophile",9
101,"Henry, O.",9
102,"Cooper, James Fenimore",9
103,"Hichens, Robert",9
104,Ouida,9
105,"Locke, William John",9
106,"Maeterlinck, Maurice",9
107,"Zangwill, Israel",9
108,"Sedgwick, Anne Douglas",9
109,"Cable, George Washington",9
110,"Lowndes, Marie Belloc",9
111,"Garland, Hamlin",9
112,"Miller, Alex. McVeigh, Mrs.",9
113,"Hawthorne, Nathaniel",8
114,"Austen, Jane",8
115,"Stoker, Bram",8
116,"Stevenson, Robert Louis",8
117,"Gaskell, Elizabeth Cleghorn",8
118,"Jerome, Jerome K. (Jerome Klapka)",8
119,"Tarkington, Booth",8
120,"Rohmer, Sax",8
121,"Packard, Frank L. (Frank Lucius)",8
122,"Masters, Edgar Lee",8
123,"Phillpotts, Eden",8
124,"Reade, Charles",8
125,"Wallace, Edgar",8
126,"Bangs, John Kendrick",8
127,"Dreiser, Theodore",8
128,"Burroughs, John",8
129,"Fisher, Dorothy Canfield",8
130,"Penrose, Margaret",8
131,"Allen, Grant",8
132,"Jefferies, Richard",8
133,"Glasgow, Ellen Anderson Gholson",8
134,"Quiller-Couch, Arthur",8
135,"Repplier, Agnes",8
136,"Stringer, Arthur",8
137,"Speed, Nell",8
138,"Collingwood, Harry",8
139,"Barrie, J. M. (James Matthew)",7
140,"Cather, Willa",7
141,"Morley, Christopher",7
142,"Maugham, W. Somerset (William Somerset)",7
143,"Dumas, Alexandre",7
144,"Raine, William MacLeod",7
145,"Daudet, Alphonse",7
146,"Reeve, Arthur B. (Arthur Benjamin)",7
147,"France, Anatole",7
148,"De Quincey, Thomas",7
149,Homer,7
150,"Gibbs, Philip",7
151,"Benson, Arthur Christopher",7
152,Anonymous,7
153,"Tracy, Louis",7
154,"Herrick, Robert",7
155,"Hill, Grace Livingston",7
156,"Snell, Roy J. (Roy Judson)",7
157,"Ellis, Edward Sylvester",7
158,"Lynde, Francis",7
159,"Dell, Ethel M. (Ethel May)",7
160,"Mason, A. E. W. (Alfred Edward Woodley)",7
161,"Huneker, James",7
162,"Fitzhugh, Percy Keese",7
163,"Bailey, Temple",7
164,"Lucas, E. V. (Edward Verrall)",7
165,"Bourget, Paul",7
166,"Belloc, Hilaire",7
167,"Jókai, Mór",7
168,"D'Annunzio, Gabriele",7
169,"MacKenzie, Compton",7
170,"Rives, Hallie Erminie",7
171,"Wirt, Mildred A. (Mildred Augustine)",7
172,"Besant, Walter",7
173,"Barr, Amelia E.",6
174,"Alger, Horatio, Jr.",6
175,"Ferber, Edna",6
176,"Austin, Mary",6
177,"Stockton, Frank R.",6
178,"Phillips, David Graham",6
179,"Tennyson, Alfred Tennyson, Baron",6
180,"Poe, Edgar Allan",6
181,"Duncan, Sara Jeannette",6
182,"Gaboriau, Emile",6
183,"Green, Anna Katharine",6
184,"Cobb, Irvin S. (Irvin Shrewsbury)",6
185,"Sand, George",6
186,"Terhune, Albert Payson",6
187,"Leacock, Stephen",6
188,"Carey, Rosa Nouchette",6
189,"Swinburne, Algernon Charles",6
190,"Evans, Augusta J. (Augusta Jane)",6
191,"Beach, Rex",6
192,"Harland, Henry",6
193,"Coleridge, Samuel Taylor",6
194,"Cawein, Madison Julius",6
195,"Disraeli, Benjamin, Earl of Beaconsfield",6
196,"White, Fred M. (Fred Merrick)",6
197,"Le Fanu, Joseph Sheridan",6
198,"May, Sophie",6
199,"Ade, George",6
200,"Huysmans, J.-K. (Joris-Karl)",6
201,"Johnston, Mary",6
202,"King, Charles",6
203,"Russell, William Clark",6
204,"Smith, George O. (George Oliver)",6
205,"Rolland, Romain",6
206,"Strang, Herbert",6
207,"Thorne, Guy",6
208,"McManus, Blanche",6
209,"Snaith, J. C. (John Collis)",6
210,"Grier, Sydney C.",6
211,"Stowe, Harriet Beecher",5
212,Virgil,5
213,"Norris, Frank",5
214,"Lewis, Sinclair",5
215,"Maquet, Auguste ; Dumas, Alexandre",5
216,"Brontë, Charlotte",5
217,"Carlyle, Thomas",5
218,"Darwin, Charles",5
219,"Flaubert, Gustave",5
220,"Shakespeare, William",5
221,"Van Dyke, Henry",5
222,"Huxley, Aldous",5
223,"Giles, Herbert Allen",5
224,"Bird, Isabella L. (Isabella Lucy)",5
225,"Forster, E. M. (Edward Morgan)",5
226,"Stoddard, Charles Warren",5
227,"Smith, Francis Hopkinson",5
228,"Holley, Marietta",5
229,"Walpole, Hugh",5
230,"Maupassant, Guy de",5
231,"Jonson, Ben",5
232,"Merriman, Henry Seton",5
233,"Corelli, Marie",5
234,"Arnold, Matthew",5
235,"Saltus, Edgar",5
236,"Morris, Gouverneur",5
237,"Crabbe, George",5
238,"Ewing, Juliana Horatia",5
239,"Riis, Jacob A. (Jacob August)",5
240,"Dos Passos, John",5
241,"Deland, Margaret Wade Campbell",5
242,"Serviss, Garrett Putman",5
243,"Rice, Alice Caldwell Hegan",5
244,"Woolson, Constance Fenimore",5
245,"Tagore, Rabindranath",5
246,"Roberts, Charles G. D., Sir",5
247,"Gosse, Edmund",5
248,"Bates, Arlo",5
249,"Earle, Alice Morse",5
250,"Leverson, Ada",5
251,"Eggleston, Edward",5
252,"Isham, Frederic Stewart",5
253,"Birmingham, George A.",5
254,"Gibbs, George",5
255,"Bell, Lilian",5
256,"Sinclair, May",5
257,"Graham, Stephen",5
258,"Reed, Myrtle",5
259,"Machen, Arthur",5
260,"Onions, Oliver",5
261,"Grant, Robert",5
262,"Warner, Anne",5
263,"Norton, Andre",5
264,"Bonner, Geraldine",5
265,"Garvice, Charles",5
266,"Crockett, S. R. (Samuel Rutherford)",5
267,"Le Feuvre, Amy",5
268,"Brown, Alice",5
269,"Johnson, Owen",5
270,"Mansfield, M. F. (Milburg Francisco)",5
271,"Ballou, Maturin M. (Maturin Murray)",5
272,"Lankester, E. Ray (Edwin Ray), Sir",5
273,"Overton, Grant M. (Grant Martin)",5
274,"Mitton, G. E. (Geraldine Edith)",5
275,"Delafield, E. M.",5
276,"Marchmont, Arthur W.",5
277,"Westerman, Percy F. (Percy Francis)",5
278,"Arlen, Michael",5
279,"Bowen, Marjorie",5
280,"Peard, Frances Mary",5
281,"Farjeon, B. L. (Benjamin Leopold)",5
282,"Taggart, Marion Ames",5
283,"Deeping, Warwick",5
284,"Woolf, Virginia",4
285,"Lowell, Amy",4
286,"Muir, John",4
287,"Stratton-Porter, Gene",4
288,"Lindsay, Vachel",4
289,"Crane, Stephen",4
290,"Le Gallienne, Richard",4
291,"Dostoyevsky, Fyodor",4
292,"Gorky, Maksim",4
293,"Russell, Bertrand",4
294,"Hearn, Lafcadio",4
295,"Christie, Agatha",4
296,"Strachey, Lytton",4
297,"Lytton, Edward Bulwer Lytton, Baron",4
298,"Leblanc, Maurice",4
299,"Beerbohm, Max, Sir",4
300,"Irving, Washington",4
301,"Mühlbach, L. (Luise)",4
302,"Moore, Frank Frankfort",4
303,"Smollett, T. (Tobias)",4
304,"Burke, Thomas",4
305,"Loti, Pierre",4
306,"Turgenev, Ivan Sergeevich",4
307,"Fabre, Jean-Henri",4
308,"Pedler, Margaret",4
309,"Jenkins, Herbert George",4
310,"Lewis, Alfred Henry",4
311,"Cambridge, Ada",4
312,"Bierce, Ambrose",4
313,"Fitzgerald, F. Scott (Francis Scott)",4
314,"De Mille, James",4
315,"Turner, Ethel",4
316,"Bulfinch, Thomas",4
317,"Adams, Samuel Hopkins",4
318,"Coolidge, Susan",4
319,"Phelps, William Lyon",4
320,"Burnham, Margaret",4
321,"Hergesheimer, Joseph",4
322,"Shiel, M. P. (Matthew Phipps)",4
323,"Milne, A. A. (Alan Alexander)",4
324,"Hudson, W. H. (William Henry)",4
325,"England, George Allan",4
326,"Buck, Charles Neville",4
327,"Sudermann, Hermann",4
328,"Barr, Robert",4
329,"Lever, Charles James",4
330,"Wilson, Harry Leon",4
331,"Glyn, Elinor",4
332,"Vance, Louis Joseph",4
333,"Brooks, Charles S. (Charles Stephen)",4
334,"Train, Arthur Cheney",4
335,"Phelps, Elizabeth Stuart",4
336,"Torrey, Bradford",4
337,"Douglas, O.",4
338,"Stephen, Leslie",4
339,"Hughes, Rupert",4
340,"Cooke, Marjorie Benton",4
341,"Sheldon, Georgie, Mrs.",4
342,"Benson, Stella",4
343,"Cable, Boyd",4
344,"Russell, George William Erskine",4
345,"Bolton, Sarah Knowles",4
346,"Goldfrap, John Henry",4
347,"Daviess, Maria Thompson",4
348,"Somerville, E. Oe. (Edith Oenone) ; Ross, Martin",4
349,"Saintsbury, George",4
350,"Finley, Martha",4
351,"Swinnerton, Frank",4
352,"Addams, Jane",4
353,"Conquest, Joan",4
354,"Beers, Henry A. (Henry Augustin)",4
355,Duchess,4
356,"Mackenzie, Donald A. (Donald Alexander)",4
357,"Symons, Arthur",4
358,"Comstock, Harriet T. (Harriet Theresa)",4
359,"Abbott, Jane",4
360,"Mencken, H. L. (Henry Louis)",4
361,"Caine, Hall, Sir",4
362,"Frost, Robert",4
363,"Curtis, Alice Turner",4
364,"Bartlett, Frederick Orin",4
365,Pansy,4
366,"Leland, Charles Godfrey",4
367,"Ellis, Havelock",4
368,"Weyman, Stanley John",4
369,"Hocking, Joseph",4
370,"Roy, Lillian Elizabeth",4
371,"Van Vechten, Carl",4
372,"Robins, Elizabeth",4
373,"Masefield, John",4
374,"Anstey, F.",4
375,"Coolidge, Dane",4
376,"Blanchard, Amy Ella",4
377,"McFee, William",4
378,"Michelet, Jules",4
379,"George, Walter Lionel",4
380,"Smith, E. E. (Edward Elmer)",4
381,"Baring, Maurice",4
382,"Couperus, Louis",4
383,"Leverage, Henry",4
384,"Walsh, James J. (James Joseph)",4
385,"Vivanti, Annie",4
386,"Emerson, Ralph Waldo",4
387,"Manning, Anne",4
388,"Harland, Marion",4
389,"Sackville-West, V. (Victoria)",4
390,"McCabe, Joseph",4
391,A. L. O. E.,4
392,"Thomas, Edward",4
393,"Kelland, Clarence Budington",4
394,"Harper, Charles G. (Charles George)",4
395,"Seawell, Molly Elliot",4
396,"Capes, Bernard",4
397,"Bordeaux, Henry",4
398,Plato,3
399,"Leroux, Gaston",3
400,"Brooke, Rupert",3
401,"Porter, Eleanor H. (Eleanor Hodgman)",3
402,"Churchill, Winston",3
403,"Milton, John",3
404,"Borrow, George",3
405,"Field, Eugene",3
406,Saki,3
407,"Lamb, Charles ; Lamb, Mary",3
408,"Gilbert, W. S. (William Schwenck)",3
409,"Grey, Zane",3
410,"Wister, Owen",3
411,"Edgeworth, Maria",3
412,"Meynell, Alice",3
413,"Biggers, Earl Derr",3
414,"Sabatini, Rafael",3
415,"Adams, Henry",3
416,"Dana, Richard Henry",3
417,"Peacock, Thomas Love",3
418,"Pater, Walter",3
419,"Pérez Galdós, Benito",3
420,"De la Mare, Walter",3
421,"Maclaren, Ian",3
422,"Barclay, Florence L. (Florence Louisa)",3
423,"Thoreau, Henry David",3
424,"Pearson, Edmund Lester",3
425,"Call, Annie Payson",3
426,"Nietzsche, Friedrich Wilhelm",3
427,"Norris, Kathleen Thompson",3
428,"Arthur, T. S. (Timothy Shay)",3
429,"Fox, John, Jr.",3
430,"Page, Gertrude",3
431,"Mill, John Stuart",3
432,"Johnson, E. Pauline",3
433,"Baudelaire, Charles",3
434,"Wright, Harold Bell",3
435,"Butler, Samuel",3
436,"Ray, Anna Chapin",3
437,"Schiller, Friedrich",3
438,"Parrish, Randall",3
439,"Day, Clarence",3
440,"Burton, Richard Francis, Sir",3
441,"Catherwood, Mary Hartwell",3
442,"Hawthorne, Julian",3
443,"Anderson, Sherwood",3
444,Thucydides,3
445,"Proust, Marcel",3
446,"Stretton, Hesba",3
447,"Wilcox, Ella Wheeler",3
448,"Strindberg, August",3
449,"Hecht, Ben",3
450,"Fuller, Henry Blake",3
451,"Curtis, George William",3
452,"Lee, Vernon",3
453,"Southey, Robert",3
454,"Nye, Bill",3
455,"Sherwood, M. E. W. (Mary Elizabeth Wilson)",3
456,"Hewlett, Maurice",3
457,"Fletcher, J. S. (Joseph Smith)",3
458,"Lincoln, Natalie Sumner",3
459,"Merrick, Leonard",3
460,"Harrison, Henry Sydnor",3
461,"Blackwood, Algernon",3
462,"O'Brien, Frederick",3
463,"Smith, Mabell S. C. (Mabell Shippie Clarke)",3
464,"Brame, Charlotte M.",3
465,"Malot, Hector",3
466,"Lynd, Robert",3
467,"Dowden, Edward",3
468,"Palmer, Frederick",3
469,"Whitney, A. D. T. (Adeline Dutton Train)",3
470,"Hutchinson, A. S. M. (Arthur Stuart-Menteth)",3
471,"Hough, Emerson",3
472,"Craik, Dinah Maria Mulock",3
473,"Byron, George Gordon Byron, Baron",3
474,"Melville, Herman",3
475,"Black, William",3
476,"Kaye-Smith, Sheila",3
477,"Benson, Robert Hugh",3
478,"Werner, E.",3
479,"Sinclair, Bertrand W.",3
480,"Fraser, William Alexander",3
481,"Mallock, W. H. (William Hurrell)",3
482,"Woodrow, Wilson, Mrs.",3
483,"Wright, Mabel Osgood",3
484,"Laut, Agnes C.",3
485,"Hueston, Ethel",3
486,"Optic, Oliver",3
487,"White, William Allen",3
488,"Montgomery, Frances Trego",3
489,"Seltzer, Charles Alden",3
490,"Read, Opie Percival",3
491,"Stead, Robert J. C.",3
492,"Piper, H. Beam",3
493,"Stein, Evaleen",3
494,"Austin, Anne",3
495,"Griffith, George Chetwynd",3
496,"Bain, F. W. (Francis William)",3
497,"Ford, Sewell",3
498,"Ogden, George W. (George Washington)",3
499,"Reed, Talbot Baines",3
500,"Gwynn, Stephen Lucius",3
501,"Spearman, Frank H. (Frank Hamilton)",3
502,"MacArthur, Ruth Brown",3
503,"Dewar, Douglas",3
504,"McNeile, H. C. (Herman Cyril)",3
505,"Moore, Ward",3
506,"Paine, Ralph Delahaye",3
507,"Tomlinson, H. M. (Henry Major)",3
508,"Higginson, Thomas Wentworth",3
509,"Magruder, Julia",3
510,"Gale, Zona",3
511,"Hughes, Thomas",3
512,"Ingram, Eleanor M. (Eleanor Marie)",3
513,"Mitford, Bertram",3
514,"Dehan, Richard",3
515,"De Morgan, William",3
516,"Kornbluth, C. M. (Cyril M.)",3
517,"Hornibrook, Isabel",3
518,"O'Rell, Max",3
519,"D'Anvers, N.",3
520,"Page, Thomas Nelson",3
521,"Boldrewood, Rolf",3
522,"Comfort, Will Levington",3
523,"Weigall, Arthur E. P. Brome (Arthur Edward Pearse Brome)",3
524,"Graham, Harry",3
525,"Bedford-Jones, H. (Henry)",3
526,"Mahaffy, J. P. (John Pentland)",3
527,"Ewald, Carl",3
528,"Craddock, Charles Egbert",3
529,"Vachell, Horace Annesley",3
530,"Boothby, Guy",3
531,"Freeman, Lewis R. (Lewis Ransome)",3
532,"Stables, Gordon",3
533,"Freud, Sigmund",3
534,"Hay, Ian",3
535,"Kauffman, Reginald Wright",3
536,"Pardo Bazán, Emilia, condesa de",3
537,"Coleridge, Christabel R. (Christabel Rose)",3
538,"Winlow, Clara Vostrovsky",3
539,"Scargill, William Pitt",3
540,"Wayne, Dorothy",3
541,"Flandrau, Charles Macomb",3
542,"Nixon-Roulet, Mary F.",3
543,"Sims, George R.",3
544,"Burgess, Gelett",3
545,"Young, Francis Brett",3
546,"Griffis, William Elliot",3
547,"Moncrieff, A. R. Hope (Ascott Robert Hope)",3
548,"Grant, James",3
549,"Ludovici, Anthony M. (Anthony Mario)",3
550,"Dodge, Natt N. (Natt Noyes)",3
551,"Frankau, Gilbert",3
552,"Alec-Tweedie, Mrs. (Ethel)",3
553,"Stevenson, Burton Egbert",3
554,"Lynch, Hannah",3
555,"Levy, Amy",3
556,"Speight, T. W. (Thomas Wilkinson)",3
557,"Kilmer, Joyce",3
558,"Syrett, Netta",3
559,"Riddell, J. H., Mrs.",3
560,"Banning, Margaret Culkin",3
561,"Roget, Peter Mark",2
562,"Frederic, Harold",2
563,"Hugo, Victor",2
564,"Service, Robert W. (Robert William)",2
565,"Raleigh, Walter Alexander, Sir",2
566,"Chesnutt, Charles W. (Charles Waddell)",2
567,"Carroll, Lewis",2
568,"Sharp, William",2
569,"Van Loon, Hendrik Willem",2
570,"Merritt, Abraham",2
571,"Brontë, Emily",2
572,"Okakura, Kakuzo",2
573,Stendhal,2
574,"Apollonius, Rhodius",2
575,"Guest, Edgar A. (Edgar Albert)",2
576,"Stevenson, Robert Louis ; Osbourne, Lloyd",2
577,"Altsheler, Joseph A. (Joseph Alexander)",2
578,"Sterne, Laurence",2
579,"Gogol, Nikolai Vasilevich",2
580,"Seton, Ernest Thompson",2
581,"Fielding, Henry",2
582,"Ruskin, John",2
583,"Whitman, Walt",2
584,"Thompson, Francis",2
585,"Blasco Ibáñez, Vicente",2
586,"Myerson, Abraham",2
587,"Andersen, H. C. (Hans Christian)",2
588,"Whibley, Charles",2
589,"Dixon, Thomas, Jr.",2
590,"Sanger, Margaret",2
591,"Peattie, Elia Wilkinson",2
592,United States. Central Intelligence Agency,2
593,"Baker, Samuel White, Sir",2
594,"Byrne, Donn",2
595,"Beckford, William",2
596,"Allen, James Lane",2
597,"Hamilton, Gail",2
598,Voltaire,2
599,"Mérimée, Prosper",2
600,"Mitford, Mary Russell",2
601,"Prentiss, E. (Elizabeth)",2
602,"Goldsmith, Oliver",2
603,"Huxley, Thomas Henry",2
604,"Gilman, Charlotte Perkins",2
605,"Irwin, Will",2
606,"Eddy, Mary Baker",2
607,"Ward, Adolphus William, Sir",2
608,"Parker, Gilbert",2
609,"Sutphen, Van Tassel",2
610,"Krehbiel, Henry Edward",2
611,"Inchbald, Mrs.",2
612,"Vigny, Alfred de",2
613,"Ibsen, Henrik",2
614,"Thompson, Maurice",2
615,"Spence, Catherine Helen",2
616,"Morris, Joseph E. (Joseph Ernest)",2
617,"Habberton, John",2
618,"Joyce, James",2
619,"Hume, David",2
620,"Douglas, Norman",2
621,"Hall, Bolton",2
622,"Symonds, John Addington",2
623,"Swift, Jonathan",2
624,"Patchin, Frank Gee",2
625,"Farnol, Jeffery",2
626,"Mundy, Talbot",2
627,"McCarthy, Justin H. (Justin Huntly)",2
628,"Longfellow, Henry Wadsworth",2
629,"Osbourne, Lloyd",2
630,"Shedlock, Marie L.",2
631,"Von Arnim, Elizabeth",2
632,"Slocum, Joshua",2
633,"Church, Alfred John ; Homer",2
634,"Spyri, Johanna",2
635,"Carnegie, Andrew",2
636,Molière,2
637,"Smith, Goldwin",2
638,"Blavatsky, H. P. (Helena Petrovna)",2
639,"Dobson, Austin",2
640,"Grand, Sarah",2
641,"Bellamy, Edward",2
642,"Godwin, William",2
643,"Goncharov, Ivan Aleksandrovich",2
644,"Walton, O. F., Mrs.",2
645,"Walcott, Earle Ashley",2
646,"Moodie, Susanna",2
647,"Keats, John",2
648,"Foote, Mary Hallock",2
649,"Baroja, Pío",2
650,"Smith, Logan Pearsall",2
651,"Malet, Lucas",2
652,"Taylor, Bayard",2
653,"Myers, F. W. H. (Frederic William Henry)",2
654,"Warner, Susan",2
655,"Hale, Edward Everett",2
656,"Ervine, St. John G. (St. John Greer)",2
657,"Holcroft, Thomas",2
658,"Brand, Max",2
659,"Wallace, Dillon",2
660,"Sweetser, Kate Dickinson",2
661,"Shelley, Percy Bysshe",2
662,"Graves, Robert",2
663,"Gregory, Jackson",2
664,"Trollope, Frances Milton",2
665,"Waterloo, Stanley",2
666,Euripides,2
667,"Child, Lydia Maria",2
668,"Curwood, James Oliver",2
669,"Camp, Wadsworth",2
670,"Futrelle, Jacques",2
671,"Woodson, Carter Godwin",2
672,"Burt, Katharine Newlin",2
673,"Moore, Frederick Ferdinand",2
674,"Webster, Henry Kitchell",2
675,"Curtis, William Eleroy",2
676,"Bairnsfather, Bruce",2
677,"Griffiths, Arthur",2
678,"Galton, Francis",2
679,"Franklin, Miles",2
680,"Finck, Henry T.",2
681,"Schopenhauer, Arthur",2
682,"McIntyre, John T. (John Thomas)",2
