,author,count
1312,"Farrar, J. Maurice",1
1313,"Paley, William",1
1314,"Wilson, Woodrow",1
1315,"Sherley, Douglass",1
1316,"Ford, Ford Madox ; Conrad, Joseph",1
1317,"Minto, William",1
1318,"Edmundson, George",1
1319,"Paul, Herbert W. (Herbert Woodfield)",1
1320,"Mitchell, S. Weir (Silas Weir)",1
1321,"Schleich, Carl Ludwig",1
1322,"Johnson, Samuel",1
1323,"Hammond, Natalie Harris",1
1324,"Martin, W. A. P. (William Alexander Parsons)",1
1325,"Bibesco, Elizabeth",1
1326,"Falconer, Lanoe",1
1327,"Councilman, W. T. (William Thomas)",1
1328,"Beresford, J. D. (John Davys)",1
1329,"Pinero, Arthur Wing",1
1330,"Sleeman, W. H. (William Henry), Sir",1
1331,"Eyles, Leonora",1
1332,"Stein, Gertrude",1
1333,"Thackeray, William Makepeace ; Dickens, Charles",1
1334,"Abbot, Willis J. (Willis John)",1
1335,"Hood, Thomas",1
1336,"Barnes, Earl",1
1337,"Runciman, James",1
1338,"French, Sarah",1
1339,"Barnes, Charles J. (Charles Joseph) ; Hawkes, J. Marshall",1
1340,"Beers, Fannie A.",1
1341,"Lindsay, Maud",1
1342,"Claretie, Jules",1
1343,"Whistler, Charles W. (Charles Watts)",1
1344,Hildebrand,1
1345,"Fitch, Albert Parker",1
1346,"Clutton-Brock, A. (Arthur)",1
1347,"Fitch, Clyde",1
1348,"Esenwein, J. Berg (Joseph Berg) ; Carnegie, Dale",1
1349,"Bryant, William Cullen",1
1350,"Addison, Alvin",1
1351,"Miller, John",1
1352,"Pérez Escrich, Enrique",1
1353,"Chirol, Valentine, Sir",1
1354,"Watson, Virginia",1
1355,"Saint-Saëns, Camille",1
1356,"Knibbs, Henry Herbert",1
1357,"Clark, Bertha May",1
1358,"Stewart, Elinore Pruitt",1
1359,"Maurice, Arthur Bartlett",1
1360,"Baker, Karle Wilson",1
1361,"Smith, Alice Prescott",1
1362,"Mabie, Hamilton Wright",1
1363,"Dekker, Thomas",1
1364,"Marzials, Frank T. (Frank Thomas), Sir",1
1365,"Poynter, E. Frances (Eleanor Frances)",1
1366,"Overton, John Henry ; Abbey, Charles J. (Charles John)",1
1367,"Luckhoff, A. D. (August D.)",1
1368,"Willson, Arabella M.",1
1369,"Dorsey, Anna Hanson",1
1370,"Chapin, Anna Alice",1
1371,"Von Hutten, Bettina",1
1372,"Gower, Ronald Sutherland, Lord",1
1373,"Surtees, Robert Smith",1
1374,"Beard, Charles A. (Charles Austin) ; Beard, Mary Ritter",1
1375,Lydia E. Pinkham Medicine Company,1
1376,"Lautréamont, comte de",1
1377,"Clarke, Michael ; Homer",1
1378,"Hastings, Milo ; Lashin, Orrie",1
1379,"Harrison, Jane Ellen",1
1380,"Leavitt, Lydia",1
1381,"Hauptmann, Gerhart",1
1382,"Barrows, E. P. (Elijah Porter)",1
1383,"Jessup, Henry Harris",1
1384,"Bennion, Adam S. (Adam Samuel)",1
1385,"Stratton, Clarence",1
1386,"Hilbert, David",1
1387,"Montgomery, D. H. (David Henry)",1
1388,"Franklin, Fabian",1
1389,"Wilson, Anna May",1
1390,"Yates, Dornford",1
1391,"Bain, Alexander",1
1392,"Fiske, Bradley A. (Bradley Allen)",1
1393,"Patrick, Mary Mills",1
1394,"Tupper, Martin Farquhar",1
1395,"Cope, Henry Frederick",1
1396,"Pearson, Francis B. (Francis Bail)",1
1397,"Montagu, Mrs. (Elizabeth) ; Lyttelton, George Lyttelton, Baron",1
1398,"Dubut de Laforest, Jean-Louis",1
1399,"Seignobos, Charles",1
1400,"Austen-Leigh, James Edward",1
1401,"Warner, Susan ; Warner, Anna Bartlett",1
1402,"Mignet, M. (François-Auguste-Marie-Alexis)",1
1403,"Duff Gordon, Lucie, Lady",1
1404,"Godley, A. D. (Alfred Denis)",1
1405,"Esenwein, J. Berg (Joseph Berg) ; Leeds, Arthur",1
1406,"Babcock, Retta B.",1
1407,"Hensley, Sophia Margaretta",1
1408,"Ward, Wilfrid, Mrs.",1
1409,"Silberrad, Una L.",1
1410,"Apperson, George Latimer",1
1411,"Kelman, John",1
1412,"Hutton, Richard Holt",1
1413,"Barron, Clarence W. (Clarence Walker)",1
1414,"Hapgood, Isabel Florence",1
1415,"Marks, Jeannette Augustus",1
1416,"Hovey, Richard ; Carman, Bliss",1
1417,"Bandelier, Adolph Francis Alphonse",1
1418,"Harrison, Frederic",1
1419,"Bean, C. E. W. (Charles Edwin Woodrow)",1
1420,"Baldwin, James",1
1421,"Murger, Henri",1
1422,"Mercer, John Edward",1
1423,"Birdsall, Ralph",1
1424,"Gunnison, Charles A.",1
1425,"Jacobs, W. W. (William Wymark) ; Rock, Charles",1
1426,"Ward, Maisie",1
1427,"Dunbar-Nelson, Alice Moore",1
1428,"Raine, Allen",1
1429,"Walters, Francis M. (Francis Marion)",1
1430,"De Wet, Christiaan Rudolf",1
1431,"Morison, James Cotter",1
1432,"Waugh, Alec",1
1433,"Smith, Preserved",1
1434,"O'Brien, Jack",1
1435,"Gilbert, Rosa M. (Rosa Mulholland)",1
1436,"Romanes, George John",1
1437,"Brady, Jasper Ewing ; Hill, John A. (John Alexander)",1
1438,"Mitchell, Edmund",1
1439,"Robertson, W. G. Aitchison (William George Aitchison )",1
1440,"Weygandt, Cornelius",1
1441,"Collier, Price",1
1442,"Grenfell, Wilfred Thomason, Sir",1
1443,"Raphael, Rick",1
1444,"Gleason, Helen Hayes ; Gleason, Arthur",1
1445,"Walsh, J. M. (James Morgan)",1
1446,"Morrison, George Ernest",1
1447,"Rossetti, Christina Georgina",1
1448,"Alger, William Rounseville",1
1449,"McIlwraith, Jean N. (Jean Newton)",1
1450,"Crosby, Ernest",1
1451,"Sanborn, Kate",1
1452,Jarro,1
1453,"Kirby, W. F. (William Forsell)",1
1454,"West, Jane",1
1455,"Popenoe, Paul ; Johnson, Roswell H. (Roswell Hill)",1
1456,"Quayle, William A. (William Alfred)",1
1457,"Cooper, Elizabeth",1
1458,"Lawrence, George A. (George Alfred)",1
1459,"Greene, Sarah Pratt McLean",1
1460,"MacGill, Patrick",1
1461,"Willoughby, Barrett",1
1462,"Brown, P. Hume (Peter Hume)",1
1463,"Harben, Will N. (Will Nathaniel)",1
1464,"Kellogg, John Harvey",1
1465,"Hayward, Rachel",1
1466,"Stephens, C. A. (Charles Asbury)",1
1467,"Duncan, Norman",1
1468,"Trowbridge, J. T. (John Townsend)",1
1469,"Stimson, Frederic Jesup",1
1470,"Grimm, Jacob ; Grimm, Wilhelm",1
1471,"Tytler, Sarah",1
1472,"Cooper, Courtney Ryley",1
1473,"Blore, George Henry",1
1474,"Tynan, Katharine",1
1475,"Osborne, Duffield",1
1476,"Betts, George Herbert",1
1477,"Brooks, David Marshall",1
1478,"Korinek, Charles James",1
1479,"Sheehan, Patrick Augustine",1
1480,"Wright, Willard Huntington ; Nathan, George Jean ; Mencken, H. L. (Henry Louis)",1
1481,"Paine, Harriet E. (Harriet Eliza)",1
1482,"Coppée, François",1
1483,"James, M. R. (Montague Rhodes)",1
1484,"Lecky, William Edward Hartpole",1
1485,"James, Lionel",1
1486,Cheiro,1
1487,"Baldwin, James Mark",1
1488,"Barrett, Charles Raymond",1
1489,"Smart, Hawley",1
1490,"Orzeszkowa, Eliza",1
1491,"Robinson, Forbes",1
1492,"Elson, Arthur",1
1493,"Audoux, Marguerite",1
1494,"MacGregor, Morris J.",1
1495,"Sell, Edward",1
1496,"Seely, Herman Gastrell",1
1497,"Arana Xajilá, Francisco Hernández",1
1498,"Mivart, St. George Jackson",1
1499,"Noyes, William",1
1500,"Barnett, Evelyn Snead",1
1501,"Antin, Mary",1
1502,"Fergusson, Harvey",1
1503,"Trench, Richard Chenevix",1
1504,"Dillon, Mary (Mary C. Johnson)",1
1505,"Guthrie, Thomas",1
1506,"Machado de Assis ; Albuquerque, Medeiros e ; Coelho Netto, Henrique ; Dolores, Carmen",1
1507,"Bates, E. Katherine (Emily Katherine)",1
1508,"Walter, Eugene ; Hornblow, Arthur",1
1509,"Wilson, Theodore P.",1
1510,"Hough, Lewis",1
1511,"Michelson, Miriam",1
1512,"Mayne, Ethel Colburn",1
1513,"Elliott, James, Sir",1
1514,"Arnot, William",1
1515,"Shairp, John Campbell",1
1516,"Morier, James Justinian",1
1517,"Kent, Charles",1
1518,"Morse, John T., Jr. (John Torrey)",1
1519,"Allen, William H. (WIlliam Harvey)",1
1520,"Daniel, Mooshie G.",1
1521,"Shaw, Wilfred Byron",1
1522,"Bent, J. Theodore (James Theodore) ; Bent, Theodore, Mrs.",1
1523,"Howard, Edward",1
1524,"Eliot, T. S. (Thomas Stearns)",1
1525,"Hall, Charles Winslow",1
1526,"Cummings, Ray",1
1527,"Cheyney, Edward Potts",1
1528,"Cory, William Johnson",1
1529,"Barnes, William",1
1530,"Gomme, George Laurence",1
1531,"Caird, Mona",1
1532,"Rhodes, Kathlyn",1
1533,"Barbour, A. Maynard (Anna Maynard)",1
1534,"Jacobs, Caroline Elliott Hoogs ; Read, Edyth Ellerbeck",1
1535,"Courtenay, Calista McCabe",1
1536,"Potter, Margaret Horton",1
1537,"Knowles, Robert E. (Robert Edward)",1
1538,"Smith, Grafton Elliot",1
1539,"White, Grace Miller",1
1540,"Delany, Martin Robison",1
1541,"Stewart, Charles D. (Charles David)",1
1542,"Lanciani, Rodolfo Amedeo",1
1543,"Stratemeyer, Edward",1
1544,"Cumont, Franz",1
1545,"Anderson, Poul",1
1546,"Standish, Burt L.",1
1547,"Murray, David Christie",1
1548,"Black, Margaret Moyes",1
1549,"Zerbe, James Slough",1
1550,"Janifer, Laurence M. ; Garrett, Randall",1
1551,"Fort, Charles",1
1552,"Wilson, John Dover",1
1553,"Sampson, Emma Speed",1
1554,"Mighels, Philip Verrill",1
1555,"Bourinot, John George",1
1556,"Day, Holman",1
1557,"Palliser, Bury, Mrs.",1
1558,Brillat-Savarin,1
1559,"Apjohn, Fannie Louise",1
1560,"Williams, Howard",1
1561,"Weinbaum, Stanley G. (Stanley Grauman)",1
1562,"Widdemer, Margaret",1
1563,"Whitman, Stephen French",1
1564,"Ginther, Pemberton",1
1565,"Abbey, Henry",1
1566,Boethius,1
1567,"Cutten, George Barton",1
1568,"Holt, Emily Sarah",1
1569,"Brackett, Anna C. (Anna Callender)",1
1570,"Young, Rose E. (Rose Emmet)",1
1571,"Ainsworth, William Harrison",1
1572,"Cordeiro, Manoel Caldas",1
1573,"Crane, Thomas Frederick",1
1574,Plutarch,1
1575,"Lippmann, Julie M.",1
1576,"Lorimer, Norma",1
1577,"Winter, Alice Ames",1
1578,"Chesterton, Cecil",1
1579,"Green, Percy B.",1
1580,"Bailey, John Cann",1
1581,"Stoddard, Lothrop",1
1582,"Boreham, Frank",1
1583,"Abbott, Jacob",1
1584,"Bennett, Ethel Hume",1
1585,"Becke, Louis",1
1586,"Amott, Lennox",1
1587,"Sanchez, Nellie Van de Grift",1
1588,"Kohl, Edith Eudora",1
1589,"Hyde, William De Witt",1
1590,"Von Wald, E. G.",1
1591,"Beeckman, Ross",1
1592,"Harris, Joel Chandler",1
1593,"Byrne, Mary Agnes",1
1594,"Johnson, Charles, active 1724-1731",1
1595,"Child, Richard Washburn",1
1596,"Muzzey, A. B. (Artemas Bowers)",1
1597,"Griggs, Sutton E. (Sutton Elbert)",1
1598,"Younger, Cole",1
1599,"Watson, Eugene Winslow ; Greene, Samuel Dana ; Ramsay, H. Ashton ; Worden, John Lorimer",1
1600,"Stowe, Lyman Beecher ; Scott, Emmett J. (Emmett Jay)",1
1601,"Whistler, James McNeill",1
1602,"Egan, W. C. (William Constantine)",1
1603,"Westcott, Allan F. (Allan Ferguson) ; Stevens, William Oliver",1
1604,"Nicoll, Maurice",1
1605,"Gilbert, Paul T. (Paul Thomas)",1
1606,"Anderson, Thomas",1
1607,"Dawson, Sarah Morgan",1
1608,"Viljoen, Ben J. (Ben Johannis)",1
1609,"Perry, Ralph Barton",1
1610,"Chodzko, Alexander",1
1611,"Tuckwell, William",1
1612,"Cox, Irving E.",1
1613,"Ashford, Angela ; Ashford, Daisy",1
1614,"Lynch, Lawrence L.",1
1615,"Brooks, Virginia",1
1616,"Sullivan, Alan",1
1617,"Bottome, Phyllis",1
1618,"Still, A. T. (Andrew Taylor)",1
1619,"Guiccioli, Teresa, contessa di",1
1620,"Fitzgerald, Percy ; Dickens, Charles",1
1621,"Jacobs, Joseph",1
1622,"Baldwin, Gerald R. (Gerald Robert)",1
1623,"Reynolds, Stephen Sydney",1
1624,"Marcosson, Isaac Frederick ; Frohman, Daniel",1
1625,"Candee, Helen Churchill",1
1626,"Beal, W. J. (William James)",1
1627,"Lermina, Jules",1
1628,"Lincoln, Abraham",1
1629,"Machiavelli, Niccolò",1
1630,"Baird, Jean K. (Jean Katherine)",1
1631,"Lee, Gerald Stanley",1
1632,"Laboulaye, Édouard",1
1633,"Young, Charles L. (Charles Lawrence), Sir ; Le Fanu, Joseph Sheridan",1
1634,"Farrow, G. E. (George Edward)",1
1635,"Peterson, Margaret",1
1636,"Hawkes, Ernest William",1
1637,"Cromie, Robert",1
1638,"Wollstonecraft, Mary",1
1639,"Porter, Linn Boyd",1
1640,"O'Donnell, Elliott",1
1641,"Pendexter, Hugh",1
1642,"Coward, Noel",1
1643,"Palma, Rafael",1
1644,"Tulloch, John",1
1645,"Taylor, James Hudson",1
1646,"Quiller-Couch, Mabel",1
1647,"Warren, John Collins",1
1648,"Ball, W. W. Rouse (Walter William Rouse)",1
1649,"Combs, Josiah Henry ; Shearin, Hubert G. (Hubert Gibson)",1
1650,"Bury, G. Wyman (George Wyman)",1
1651,"Scott, G. Firth",1
1652,"Fisher, Peter",1
1653,"White, Gleeson",1
1654,"Brown, John",1
1655,"Smith, Lewis Worthington",1
1656,"Harley, Timothy",1
1657,"Eggleston, Margaret W. (Margaret White)",1
1658,"Ball, Robert S. (Robert Stawell)",1
1659,"Bosboom-Toussaint, A. L. G. (Anna Louisa Geertruida)",1
1660,"Silverberg, Robert",1
1661,"Sargent, Epes",1
1662,"Acton, John Emerich Edward Dalberg Acton, Baron",1
1663,"McCarter, Margaret Hill",1
1664,"Sullivan, Francis William",1
1665,"Reid, Stuart J. (Stuart Johnson)",1
1666,"Braybrooke, Patrick",1
1667,"Davis, William Stearns",1
1668,"Du Veuzit, Max ; Nunès, Robert",1
1669,"Forbes, F. A. (Frances Alice)",1
1670,"Porges, Arthur",1
1671,"Allain, Marcel ; Souvestre, Pierre",1
1672,"Dalton, O. M. (Ormonde Maddock)",1
1673,"Campbell, Alice",1
1674,"Pardo de Tavera, T. H. (Trinidad Hermenegildo)",1
1675,"Dutt, William A. (William Alfred)",1
1676,"Chappuis, Herman Théodore",1
1677,"Miller, Olive Thorne",1
1678,"Seeley, Levi",1
1679,"Norton, Brayton",1
1680,"Müller, Michael",1
1681,"Parker, Eric",1
1682,"Wells, David Dwight",1
1683,"Simonds, Frank H. (Frank Herbert)",1
1684,"Newton, Isaac",1
1685,"Campbell, Helen",1
1686,"Hobhouse, L. T. (Leonard Trelawny)",1
1687,"Comenius, Johann Amos",1
1688,"Haigh, Richard",1
1689,"Browne, J. Ross (John Ross)",1
1690,"Baker, Sarah S. (Sarah Schoonmaker)",1
1691,"Bettany, G. T. (George Thomas)",1
1692,"Watson, H. B. Marriott (Henry Brereton Marriott)",1
1693,"Sidgwick, Alfred, Mrs.",1
1694,"Baily, Waldron",1
1695,"Park, Robert Ezra ; Burgess, E. W. (Ernest Watson)",1
1696,"Brown, Ritter",1
1697,"Dunn, J. Allan, (Joseph Allan)",1
1698,H. D. (Hilda Doolittle),1
1699,"MacGregor, Mary Esther Miller",1
1700,"Carra de Vaux, Bernard",1
1701,"Pyle, Howard",1
1702,"Dodge, Mary Mapes",1
1703,"Rand, Ayn",1
1704,"Sayce, Conrad H. (Conrad Harvey)",1
1705,"Shea, Robert",1
1706,"Harris, Credo Fitch",1
1707,"Menant, Delphine",1
1708,"Diffin, Charles Willard",1
1709,"Caxton, William",1
1710,"Rihani, Ameen Fares",1
1711,"Leamy, Edmund",1
1712,"Avery, Harold",1
1713,"Carmichael, Amy",1
1714,"Miller, Hugh",1
1715,"Harrison, Harry",1
1716,"Ogden, Henry N. (Henry Neely)",1
1717,"Hall, Holworthy",1
1718,"Ryan, Marah Ellis",1
1719,"Bechdolt, Frederick R. (Frederick Ritchie)",1
1720,"Geddie, John",1
1721,"Sherwood, Mary Martha",1
1722,"Priestley, Joseph",1
1723,"Jacobi, Carl",1
1724,"Witwer, H. C. (Harry Charles)",1
1725,"Murray, David",1
1726,"Houssay, Frédéric",1
1727,"Washburne, Carleton",1
1728,"Rauschenbusch, Walter",1
1729,"Holt, Hamilton",1
1730,"Richardson, Samuel",1
1731,"Hartley, C. Gasquoine (Catherine Gasquoine)",1
1732,"Haldeman, Isaac Massey",1
1733,"Cooke, M. C. (Mordecai Cubitt)",1
1734,"Ellanby, Boyd",1
1735,"Smith, David Nichol",1
1736,"McHugh, Augustin ; Currie, Barton Wood",1
1737,"Valera, Juan",1
1738,"Kelly, Eleanor Mercein",1
1739,"MacMahon, Henry",1
1740,"Berryman, John",1
1741,"Stocking, Charles Francis",1
1742,"More, Henry",1
1743,"Whitaker, Evelyn",1
1744,"Livingston, Armstrong",1
1745,"Crump, Irving",1
1746,"Brownell, Gertrude Hall",1
1747,"Bunner, H. C. (Henry Cuyler)",1
1748,"Setoun, Gabriel",1
1749,"Disraeli, Isaac",1
1750,"Moody, Dwight Lyman",1
1751,"Bernstorff, Johann Heinrich, Graf von",1
1752,"Slesar, Henry",1
1753,"Durham, W. H. (Willard Higley) ; Pierce, F. E. (Frederick Erastus) ; MacCracken, H. N. (Henry Noble)",1
1754,"Dewey, John ; Dewey, Harriet Alice Chipman",1
1755,"Church, R. W. (Richard William)",1
1756,"Asquith, Margot",1
1757,"Griswold, Hattie Tyng",1
1758,"Jusserand, J. J. (Jean Jules)",1
1759,"Kennan, George",1
1760,"Woodworth, Robert Sessions",1
1761,"Dunton, Edith K. (Edith Kellogg)",1
1762,"London, Jack ; Walling, Anna Strunsky",1
1763,"Buckland, E. S. Lang (Ernest Segar Lang)",1
1764,"Brown, Paul Cameron",1
1765,"Gorman, J. C. (John C.)",1
1766,"Greenaway, Kate",1
1767,"Hofmannsthal, Hugo von",1
1768,"Guernsey, Henry N. (Henry Newell)",1
1769,"Bryce, James Bryce, Viscount",1
1770,"Rossetti, William Michael",1
1771,"Doesticks, Q. K. Philander",1
1772,"Fillmore, Parker",1
1773,"Martin, Frances",1
1774,"Martin, George Madden",1
1775,"Castlemon, Harry",1
1776,"Ironside, John",1
1777,"Cummins, Maria S. (Maria Susanna)",1
1778,"Langdon, Stephen",1
1779,"Gade, John A. (John Allyne)",1
1780,"Borland, Robert",1
1781,"Dick, Philip K.",1
1782,"Leffingwell, Albert",1
1783,"Munroe, Kirk ; Wheeler, A. C. (Andrew Carpenter) ; Lockwood, Ingersoll ; Fawcett, Edgar ; Thompson, Maurice ; Stockton, Frank R. ; Smith, Brainard Gardner ; Harland, Henry ; Green, Anna Katharine ; Fyles, Franklin ; Miller, Joaquin",1
1784,"Ames, Joseph Bushnell",1
1785,"Linton, E. Lynn (Elizabeth Lynn)",1
1786,"Rhoades, Nina",1
1787,"Trafton, Adeline",1
1788,"James, Bartlett Burleigh",1
1789,"Hutchinson, W. N. (William Nelson) ; Dinks ; Mayhew, Edward",1
1790,"Carroll, Mitchell",1
1791,"Brittain, Alfred",1
1792,"Marquis, Reina Melcher",1
1793,"Murphy, Emily F. (Emily Ferguson)",1
1794,"Pollard, Edward B.",1
1795,"Erskine, Payne",1
1796,"Burton, Richard",1
1797,"Dahn, Felix",1
1798,"Hauser, Heinrich",1
1799,"Drayson, Alfred W. (Alfred Wilks)",1
1800,"Campbell, Charles",1
1801,"Macpherson, Hector",1
1802,"Rhodes, Eugene Manlove",1
1803,"Manson, George J.",1
1804,"Wood, Irving Francis ; Hall, Newton Marshall",1
1805,"Wolf, Mari",1
1806,"Hurlbut, Jesse Lyman",1
1807,"Senancour, Etienne Pivert de",1
1808,"Müller, F. Max (Friedrich Max)",1
1809,"Ordway, Edith B. (Edith Bertha)",1
1810,"Russell, John",1
1811,"Sawyer, Ruth",1
1812,"Cartwright, S. E.",1
1813,"Ottolengui, Rodrigues",1
1814,"Madison, Lucy Foster",1
1815,"Wentworth, G. A. (George Albert)",1
1816,"Balmer, Edwin ; MacHarg, William",1
1817,"Brown, Ivor John Carnegie",1
1818,"Ovington, Mary White",1
1819,"O'Brien, Howard Vincent",1
1820,"Weyl, Walter E. (Walter Edward)",1
1821,"Jones, Jenkins Lloyd",1
1822,"Miller, Joaquin",1
1823,"Scharff, R. F. (Robert Francis)",1
1824,"Goodrich, Samuel G. (Samuel Griswold)",1
1825,"Compton-Rickett, Arthur",1
1826,"Candler, Edmund",1
1827,"Franklin, Edgar",1
1828,"Bailey, Florence Merriam",1
1829,"Carman, Bliss",1
1830,"Hill, Headon",1
1831,"Palmieri, Luigi",1
1832,"Smith, Arthur H.",1
1833,"Chatfield-Taylor, H. C. (Hobart Chatfield)",1
1834,"Call, Frank Oliver",1
1835,"Gjellerup, Karl",1
1836,"Long, John Luther",1
1837,"Maclean, Norman",1
1838,"Bloundelle-Burton, John",1
1839,"Heyse, Paul",1
1840,"Elliott, Francis Perry",1
1841,"Munn, Charles Clark",1
1842,"Wood, Charles W. (Charles William)",1
1843,"Paine, Albert Bigelow",1
1844,"Perrault, Charles",1
1845,"Marx, Magdeleine",1
1846,"Housman, Clemence",1
1847,"Keene, S. F., Mrs.",1
1848,"Dill, Samuel",1
1849,"Lindley, H. Esselstyn",1
1850,"Eaton, Walter Prichard",1
1851,"Jordan, Edwin O. (Edwin Oakes)",1
1852,"Madden, Eva Annie",1
1853,"Young, George",1
1854,"Devereux, Mary",1
1855,"Hutcheson, John C. (John Conroy)",1
1856,"Joyce, P. W. (Patrick Weston)",1
1857,"Spalding, John Lancaster",1
1858,"Waller, Mary E. (Mary Ella)",1
1859,"Tarn, W. W. (William Woodthorpe)",1
1860,"Harvey, E. Newton (Edmund Newton)",1
1861,"Baker, Cornelia",1
1862,"Eastman, Charles A.",1
1863,"Keller, Gottfried",1
1864,"Blatchford, Robert",1
1865,"Trevena, John",1
1866,"Gardiner, Samuel Rawson",1
1867,"Kobbé, Gustav",1
1868,"Higginson, Ella",1
1869,"Prichard, Katharine Susannah",1
1870,"Blease, W. Lyon (Walter Lyon)",1
1871,"Davis, Owen",1
1872,"Robinson, Victor",1
1873,"Sherrill, Charles Hitchcock",1
1874,"Chisholm, A. M. (Arthur Murray)",1
1875,"Anderson, Benjamin M. (Benjamin McAlester)",1
1876,"Wade, Martin J. (Martin Joseph) ; Russell, William F. (William Fletcher)",1
1877,"Savile, Frank (Frank Mackenzie)",1
1878,"Webster, Wentworth",1
1879,"Walker, Henry de Rosenbach",1
1880,"Reed, Helen Leah",1
1881,"Lehmann, R. C. (Rudolf Chambers)",1
1882,"Yerta, Gabrielle ; Méléra, Marguerite-Yerta",1
1883,"Eckstorm, Fannie Hardy",1
1884,"Vasconcellos, Henrique de",1
1885,"Hamilton, Cosmo",1
1886,"Wright, Dudley",1
1887,"Hackett, Francis",1
1888,"Poel, William",1
1889,"Fitch, George Hamlin",1
1890,"Tille, Václav",1
1891,"Lowe, Orton",1
1892,"Pain, Barry",1
1893,"Herbert, A. P. (Alan Patrick)",1
1894,"Kent, Elizabeth",1
1895,Peer,1
1896,"Ward, Mrs.",1
1897,"MacLean, J. P. (John Patterson)",1
1898,"MacClintock, Porter Lander",1
