,author,count
1899,"Cruickshank, Alfred Hamilton",1
1900,"Harris, William Cornwallis, Sir",1
1901,"Williams, Jesse Lynch",1
1902,"Whitman, Walt ; Gilchrist, Anne (Anne Burrows)",1
1903,"Pratt, Parley P. (Parley Parker)",1
1904,"Murray, Gilbert",1
1905,"Pollard, Alfred W. (Alfred William)",1
1906,"MacDonald, Daniel J.",1
1907,"Allen, Frank Waller",1
1908,"Heath, Thomas Little, Sir",1
1909,"Glazier, Willard W.",1
1910,"Tappan, Eva March",1
1911,"Orcutt, William Dana",1
1912,"Doyle, C. W. (Charles William)",1
1913,"Austin, Caroline",1
1914,"Howard, Blanche Willis",1
1915,"Noyes, John Humphrey",1
1916,"Thurston, Edgar",1
1917,"Ingram, John Henry",1
1918,"Wilson, Christopher",1
1919,"Ringrose, Hyacinthe",1
1920,"Enault, Louis",1
1921,"Crawford, Jack Randall",1
1922,"Dorrance, E. S. (Ethel Smith) ; Dorrance, James French",1
1923,"Davey, Richard",1
1924,"Chase, Allan",1
1925,"Starr, Frederick",1
1926,"Slattery, Margaret",1
1927,"McCarthy, Justin",1
1928,"Helper, Hinton Rowan",1
1929,"Edwards, Harry Stillwell",1
1930,"Patmore, P. G. (Peter George)",1
1931,"Strang, Lewis Clinton",1
1932,"Ritchie, Anne Thackeray",1
1933,"Burpee, Lawrence J. (Lawrence Johnstone)",1
1934,"Walker, Hugh",1
1935,"Oliphant, Laurence",1
1936,"Holcombe, William H. (William Henry)",1
1937,"Warder, Geo. W. (George Woodward)",1
1938,"Cody, H. A. (Hiram Alfred)",1
1939,"Pennell, Joseph ; Pennell, Elizabeth Robins",1
1940,"Ford, Paul Leicester",1
1941,"Ruck, Berta",1
1942,"Howe, Julia Ward",1
1943,"Kneeland, George J. (George Jackson)",1
1944,"Daggett, Mary Stewart",1
1945,"Jacks, L. P. (Lawrence Pearsall)",1
1946,"Crastre, François",1
1947,"Hadow, Grace E. (Grace Eleanor)",1
1948,"Baker, George Pierce",1
1949,"Glanville, Ernest",1
1950,"Jowett, John Henry",1
1951,"Hill, James Langdon",1
1952,"Massenet, Jules",1
1953,"Larsen, Hanna Astrup",1
1954,Yale University. Divinity School,1
1955,"Bradley, A. C. (Andrew Cecil)",1
1956,"Hillern, Wilhelmine von",1
1957,"Ehrenstein, Albert",1
1958,"Blind, Mathilde",1
1959,"Franzos, Karl Emil",1
1960,"Gerard, Louise",1
1961,"Lamprey, Louise",1
1962,"Conwell, Russell H.",1
1963,"Miller, Florence Fenwick",1
1964,"Underwood, J. L. (John Levi)",1
1965,"Severance, Frank H. (Frank Hayward)",1
1966,"Ratcliffe, Dorothy Una",1
1967,"Stuart, Muriel",1
1968,"Maizeroy, René",1
1969,"Beecham, John Charles",1
1970,"Lane-Poole, Stanley",1
1971,"Peretz, Isaac Loeb",1
1972,"Hopper, James",1
1973,"Coulton, G. G. (George Gordon)",1
1974,"Prindle, Frances Carruth",1
1975,"Ker, W. P. (William Paton)",1
1976,"Rae, John",1
1977,"MacKeracher, William M. (William Mackay)",1
1978,"Steinheil, Marguerite",1
1979,"Hervey, Arthur",1
1980,"Cullen, Clarence Louis",1
1981,"Kilner, Mary Ann",1
1982,"Ferguson, Robert",1
1983,"Lightfoot, J. B. (Joseph Barber)",1
1984,"Williams, H. Noel (Hugh Noel)",1
1985,"Kraszewski, Józef Ignacy",1
1986,"Pope, Alexander ; Gay, John ; Arbuthnot, John",1
1987,"Smith, David Eugene",1
1988,"Baldwin, Faith",1
1989,"Price, William H.",1
1990,"Pu, Songling",1
1991,"Morrison, Arthur",1
1992,"Williams, Wayland Wells",1
1993,"Merington, Marguerite",1
1994,"Rice, Harvey",1
1995,"Nassau, Robert Hamill",1
1996,"Sawyer, Frederic H.",1
1997,"Berlioz, Hector",1
1998,"Penny, F. E. (Fanny Emily)",1
1999,"Ingleby, Leonard Cresswell",1
2000,"Chesson, W. H. (Wilfrid Hugh)",1
2001,"Wilkins, Louisa Jebb",1
2002,"Lyman, Olin L. (Olin Linus)",1
2003,"Johnson, Stanley C. (Stanley Currie)",1
2004,"Frith, Henry",1
2005,"Thomson, Basil",1
2006,"Schele de Vere, M. (Maximilian)",1
2007,"Clark, Ellery H. (Ellery Harding)",1
2008,"Macy, John Albert",1
2009,"Day, Lal Behari",1
2010,"Hardekopf, Ferdinand",1
2011,"Brunton, Mary",1
2012,"Seaman, Augusta Huiell",1
2013,"Moberly, L. G. (Lucy Gertrude)",1
2014,"Karr, Alphonse",1
2015,"Storm, Marian",1
2016,"Allbut, Robert",1
2017,"Thorndike, Ashley Horace",1
2018,"Adler, Felix",1
2019,"Bates, Katharine Lee",1
2020,"Phillips, Ethel Calvert",1
2021,"Platt, William ; Platt, William, Mrs.",1
2022,"Fletcher, John Gould",1
2023,"Field, Henry M. (Henry Martyn)",1
2024,"Crothers, Samuel McChord",1
2025,"Clarke, Helen A. (Helen Archibald)",1
2026,"Munthe, Axel",1
2027,"Vincent, James Edmund",1
2028,"Drake, Samuel Adams",1
2029,"Thomson, J. Arthur (John Arthur)",1
2030,"Millingen, J. G. (John Gideon)",1
2031,"Peck, Harry Thurston",1
2032,"Kellogg, Vernon L. (Vernon Lyman)",1
2033,"O'Reilly, Elizabeth Boyle",1
2034,"Wildridge, T. Tindall (Thomas Tindall)",1
2035,"Hare, Augustus J. C. (Augustus John Cuthbert)",1
2036,"Adam, Paul",1
2037,"Cobbold, Richard",1
2038,"Gilson, Charles",1
2039,"McKeever, William A. (William Arch)",1
2040,"Macgowan, J. (John)",1
2041,"Barbellion, W. N. P.",1
2042,"Rydberg, Viktor",1
2043,"Kerr, W. A. (William Alexander)",1
2044,"Hutton, Laurence",1
2045,"Knight, E. F. (Edward Frederick)",1
2046,"Fea, Allan",1
2047,Gyp,1
2048,"Cary, Elisabeth Luther",1
2049,"Bashford, H. H. (Henry Howarth), Sir",1
2050,"Tanner, Thomas Hawkes",1
2051,"Cook, Emily Constance Baird",1
2052,"Marshall, Archibald",1
2053,"Pangborn, Edgar",1
2054,"Russell, A. P. (Addison Peale)",1
2055,"Scott, John Reed",1
2056,"Hirst, W. A. (William Alfred)",1
2057,"Flynt, Josiah",1
2058,"Jeaffreson, John Cordy",1
2059,"Opie, Amelia",1
2060,"Brooks, Sarah Warner",1
2061,"Pound, Ezra",1
2062,"Rand, Edward A. (Edward Augustus)",1
2063,"Rihbany, Abraham Mitrie",1
2064,"MacRitchie, David",1
2065,"Fox, Frank",1
2066,"Linebarger, Paul Myron Anthony",1
2067,"Riggs, Arthur Stanley",1
2068,"Harris, Miriam Coles",1
2069,"Whitlock, Brand",1
2070,"Eckenstein, Lina",1
2071,"Gandhi, Mahatma",1
2072,"Rosen, Erwin",1
2073,"Fosdick, Harry Emerson",1
2074,"Wynter, Andrew",1
2075,"Everett-Green, Evelyn",1
2076,"Kahn, Fritz",1
2077,"Smith, Ruel Perley",1
2078,"Johnston, Harold Whetstone",1
2079,"Quick, Herbert",1
2080,"Conant, Charles A. (Charles Arthur)",1
2081,"Montrésor, F. F. (Frances Frederica)",1
2082,"Eeden, Frederik van",1
2083,"Winks, W. E. (William Edward)",1
2084,"Conway, Moncure Daniel",1
2085,"Libby, Walter",1
2086,"Blumentritt, Ferdinand",1
2087,"Hungerford, Edward",1
2088,"Kyle, George A. (George Alexander)",1
2089,"Ross, Albert",1
2090,"Megrue, Roi Cooper ; Martyn, Wyndham",1
2091,"Marie, Queen, consort of Ferdinand I, King of Romania",1
2092,"Williams, Alfred",1
2093,"Remington, Frederic",1
2094,"Scoville, Samuel",1
2095,"De Vere, Aubrey",1
2096,"Roberts, Theodore Goodridge",1
2097,"Casey, Patrick ; Casey, Terence",1
2098,"Thomas, William S.",1
2099,"Hays, Mary",1
2100,"Griffith, Helen Sherman",1
2101,"Durkheim, Émile",1
2102,"Bensusan, S. L. (Samuel Levy)",1
2103,"Feehan, Mary Edward",1
2104,"Lagerlöf, Selma",1
2105,"Flecker, James Elroy",1
2106,"Lewis, Dio",1
2107,"Atkinson, William Walker",1
2108,"Bingham, Kate Boyles ; Boyles, Virgil D. (Virgil Dillin)",1
2109,"Hunt, Violet",1
2110,"Macdonell, Arthur Anthony",1
2111,"Whitehead, Alfred North",1
2112,"Thornbury, Walter",1
2113,"Ford, Richard",1
2114,"Hamilton, Walter",1
2115,"Hind, C. Lewis (Charles Lewis)",1
2116,"Shepard, Edward Morse",1
2117,"Butler, Elizabeth (Elizabeth Southerden Thompson)",1
2118,"Baldry, A. L. (Alfred Lys)",1
2119,"Tyler, John M. (John Mason)",1
2120,"Thompson, Maurice ; Conway, Hugh",1
2121,"Allnutt, Sidney",1
2122,"Field, Cyril",1
2123,"Fleming, Walter L. (Walter Lynwood)",1
2124,"Colvin, Sidney",1
2125,"Gribble, Francis Henry",1
2126,"Saleeby, Najeeb M. (Najeeb Mitry)",1
2127,"Douglas, James",1
2128,"Pease, Howard",1
2129,"Whyte, Christina Gowans",1
2130,"Lajpat Rai, Lala",1
2131,"Lane, John, Mrs.",1
2132,"Hay, George",1
2133,"Figuier, Louis",1
2134,"Costantini, Anna Miller",1
2135,"Gascoyne-Cecil, William ; Cecil, Florence Mary (Bootle-Wilbraham), Lady",1
2136,"Perry, Arthur Latham",1
2137,"Lockwine, Alexandra Agusta Guttman",1
2138,"Casson, Herbert Newton",1
2139,"Platts, John",1
2140,"Jenkins, Elinor",1
2141,"Longfellow, Marian",1
2142,"Reber, Franz von",1
2143,"Johnstone, Arthur",1
2144,"Gibson, Henry H.",1
2145,"Bradley, A. G. (Arthur Granville)",1
2146,"Macklin, Alys Eyre",1
2147,"Converse, Florence",1
2148,"Majors, Alexander",1
2149,"Hart, Albert Bushnell",1
2150,"Williamson, A. M. (Alice Muriel)",1
2151,"Armistead, Wilson",1
2152,"McCall, Sidney",1
2153,"Marlitt, E. (Eugenie)",1
2154,"Koebel, W. H. (William Henry)",1
2155,"Holland, Rupert Sargent",1
2156,"Finberg, A. J. (Alexander Joseph)",1
2157,"Pattee, Fred Lewis",1
2158,"Edwards, William Seymour",1
2159,"Hunt, Leigh",1
2160,"Paget, Stephen",1
2161,"Dixie, Florence, Lady",1
2162,"Mackall, Lawton",1
2163,"Lala, Ramon Reyes",1
2164,"Roche, Arthur Somers",1
2165,"Hutten zum Stolzenberg, Betsey Riddle, Freifrau von",1
2166,"Wait, Frona Eunice",1
2167,"Guizot, Madame (Elisabeth Charlotte Pauline)",1
2168,"Sharp, Dallas Lore",1
2169,"Baughan, Rosa",1
2170,"Blake, Henry Arthur, Sir",1
2171,"Wylie, Philip",1
2172,"Ashby-Sterry, J. (Joseph)",1
2173,"Swan, Annie S.",1
2174,"Van Rensselaer, John King, Mrs.",1
2175,"Wood, J. G. (John George)",1
2176,"Furneaux, William S.",1
2177,"Menpes, Dorothy",1
2178,"Knight, Francis A. (Francis Arnold)",1
2179,"Barrett, Eaton Stannard",1
2180,"Barton, George A. (George Aaron)",1
2181,"Emmons, Samuel B. (Samuel Bulfinch)",1
2182,"MacDonald, Elizabeth Roberts",1
2183,"Houston, Edwin J. (Edwin James)",1
2184,"Sheppard, W. Crispin (William Crispin)",1
2185,"Pissarro, Lucien",1
2186,"Hesketh-Prichard, H. (Hesketh)",1
2187,"Whitaker, Herman",1
2188,"Parton, James",1
2189,"Sutcliffe, Halliwell",1
2190,"Mackenzie, R. Shelton (Robert Shelton)",1
2191,"McKinney, Kate Slaughter",1
2192,"Knight, Sherwood Sweet",1
2193,"Coburn, Claire Martha",1
2194,"MacLane, Mary",1
2195,"Jones, William, F.S.A.",1
2196,"White, Mary",1
2197,"Macquoid, Katharine S. (Katharine Sarah)",1
2198,"Clodd, Edward",1
2199,"Thompson, C. J. S. (Charles John Samuel)",1
2200,"Dry, Wakeling",1
2201,"Hammond, William A. (William Alexander)",1
2202,"Upton, George P. (George Putnam)",1
2203,"Dow, George Francis",1
2204,"Chaucer, Geoffrey",1
2205,"Havell, H. L. (Herbert Lord)",1
2206,"Massinger, Philip ; Field, Nathaniel",1
2207,"Ennis, Luna May",1
2208,"McReynolds, Robert",1
2209,"Heckethorn, Charles William",1
2210,"Dewar, Douglas ; Finn, Frank",1
2211,"Alderman, L. R. (Lewis Raymond)",1
2212,"Mathews, Joanna H. (Joanna Hooe)",1
2213,"Macauley, C. R. (Charles Raymond)",1
2214,"Berlyn, Peter ; Fowler, Charles, Jr.",1
2215,"Gibbon, Perceval",1
2216,"Sealsfield, Charles",1
2217,"Adcock, Arthur St. John",1
2218,"Fantus, Bernard",1
2219,"Fuller, Alvarado M. (Alvarado Mortimer)",1
2220,"Cuthell, Edith E. ; Foster, A. J.",1
2221,"Addison, C. G. (Charles Greenstreet)",1
2222,"Mansfield, Katherine",1
2223,"Clopper, Edward Nicholas",1
2224,"Norton, Carol",1
2225,"Wilson, Rufus Rockwell",1
2226,"Vandérem, Fernand",1
2227,"Wigram, Edgar Thomas Ainger",1
2228,"Waring, George E. (George Edwin)",1
2229,"Mitchell, C. Ainsworth (Charles Ainsworth)",1
2230,"O'Shaughnessy, Edith",1
2231,"Fox, Frances Margaret",1
2232,"Lane, George Martin",1
2233,"White, James",1
2234,"Archer, Effie Archer",1
2235,"Hole, S. Reynolds (Samuel Reynolds)",1
2236,"Arnott, Samuel",1
2237,"À Beckett, Gilbert Abbott",1
2238,"Taylor, Meadows",1
2239,"Godfrey, Elizabeth",1
2240,"Haldane, Elizabeth Sanderson",1
2241,"Lyons, A. Neil (Albert Neil)",1
2242,"McKenna, Stephen",1
2243,"Knox, Thomas Wallace",1
2244,"Meynell, Everard",1
2245,"Lewis, Isabel Martin",1
2246,"Sun, Yat-sen",1
2247,"Durston, George",1
2248,"Durham, Robert Lee",1
2249,"Booth, Maud Ballington",1
2250,"Hanson, Joseph Mills",1
2251,"Bond, A. Russell (Alexander Russell)",1
2252,"Terry, Ellen",1
2253,"Boynton, Percy Holmes",1
2254,"Waite, Fred",1
2255,"Gibson, George Herbert",1
2256,"Aimard, Gustave",1
2257,"Francillon, R. E. (Robert Edward)",1
2258,"Wallace, Robert ; Smith, John Campbell",1
2259,"Baker, Emilie K. (Emilie Kip)",1
2260,"Rennie, James",1
2261,"Adams, Katharine",1
2262,"Grove, Harriet Pyne",1
2263,"Garnier, Jules ; Le Roux, Hugues",1
2264,"Ely, Helena Rutherfurd",1
2265,"Martinek, Frank V. (Frank Victor)",1
2266,"Clemenceau, Georges",1
2267,"Roberts, Morley",1
2268,"Crane, J. T. (Jonathan Townley)",1
2269,"La Fayette, Madame de (Marie-Madeleine Pioche de La Vergne)",1
2270,"Edwards, H. Sutherland (Henry Sutherland)",1
2271,"Lang, Andrew ; Atkinson, J. J. (James Jasper)",1
2272,"Besant, Walter ; Rice, James",1
2273,"Shedd, E. Cutler (Ephraim Cutler)",1
2274,"Grote, George",1
2275,"Schnitzler, Arthur",1
2276,"Crosthwaite, C. H. T. (Charles Haukes Todd)",1
2277,"Haycraft, John Berry",1
2278,"Peacock, Virginia Tatnall",1
2279,"Saxe, Mary S. (Mary Sollace)",1
2280,"Bright, Charles, Sir",1
2281,"Leigh, Percival",1
2282,"Barron, Edward",1
2283,"Oriani, Alfredo",1
2284,"Anderson, Edward L. (Edward Lowell) ; Collier, Price",1
2285,"Goodwin, Nat. C. (Nathaniel Carll)",1
2286,"Haywood, Eliza Fowler",1
2287,"Baker, B. Granville (Bernard Granville)",1
2288,"Richardson, Norval",1
2289,"Headlam, Cecil",1
2290,"Marx, Karl",1
2291,"Jeans, T. T. (Thomas Tendron)",1
2292,"Serao, Matilde",1
2293,"Gilliat-Smith, Ernest",1
2294,"Grotius, Hugo",1
2295,"Holt-White, W. (William)",1
2296,"Newmarch, Rosa",1
2297,"Montessori, Maria",1
2298,"Power, D'Arcy, Sir",1
2299,"Colcord, Lincoln",1
2300,"Bowring, John",1
2301,"Allingham, William",1
2302,"Symonds, Margaret ; Gordon, Lina Duff",1
2303,"Sidgwick, Henry",1
2304,"Gourmont, Remy de",1
2305,"Heath, Sidney",1
2306,"Rathgen, Friedrich",1
2307,"Maher, Richard Aumerle",1
2308,"Smith, F. Berkeley (Frank Berkeley)",1
2309,"Wägner, Wilhelm",1
2310,"Rhead, G. Woolliscroft (George Woolliscroft)",1
2311,"Nansen, Fridtjof",1
2312,"Britton, Sumner Charles",1
2313,"Lowell, Percival",1
2314,"Corbett, Julian Stafford",1
2315,"Lawrence, John",1
2316,"Löher, Franz von",1
2317,"Gautier, Judith",1
2318,"Wolf, Simon",1
2319,"Beer, Margrieta",1
2320,"Scarborough, Dorothy",1
2321,"Gautier, Judith ; Loti, Pierre",1
2322,"Bebel, August",1
2323,"George, H. B. (Hereford Brooke)",1
2324,"Mowry, Arthur May ; Mowry, William A. (William Augustus)",1
2325,"Russell, Dora",1
2326,"Jephson, Henry (Henry Lorenzo)",1
2327,"Wright, Ernest Vincent",1
2328,"Winstanley, Lilian",1
2329,"Peet, Stephen D. (Stephen Denison)",1
2330,"Wright, Elizabeth Mary",1
2331,"Adler, Lewis H., Jr.",1
2332,"Thompson, Richard",1
2333,"Gilchrist, Anne (Anne Burrows)",1
2334,"Moore, Walter W. (Walter William)",1
2335,"Du Bois, Gaylord",1
2336,"Mills, Weymer Jay",1
2337,"Miller, Irene",1
2338,"Oman, Charles",1
2339,"Ross, Frederick",1
2340,"Smith, H. Clifford (Harold Clifford)",1
2341,"Blacker, J. F. (James F.)",1
2342,"Brewster, Edwin Tenney",1
2343,"Crane, Walter",1
2344,"Thornber, J. J. (John James) ; Armstrong, Margaret",1
2345,"Brenchley, Winifred Elsie",1
2346,"Babcock, Edwina Stanton",1
2347,"Addison, Joseph ; Steele, Richard, Sir ; Budgell, Eustace",1
2348,"Smits, G.",1
2349,"Holland, Clive",1
2350,"Barbauld, Mrs. (Anna Letitia) ; Aikin, John",1
2351,"Alcott, Amos Bronson",1
2352,"Bennett, Cyril",1
2353,"Archer, William ; Miln, Louise Jordan",1
2354,"Axon, William E. A. (William Edward Armytage)",1
2355,"Wilson, Richard",1
2356,"White, Joseph Blanco",1
2357,"McArthur, Peter",1
2358,"Chalmers, Margaret Piper",1
2359,"Keisch, Bernard",1
2360,"Chadwick, H. Munro (Hector Munro)",1
2361,"Du Chaillu, Paul B. (Paul Belloni)",1
2362,"Stack, Edward",1
2363,"Phillipps-Wolley, Clive",1
2364,"Mitre, Bartolomé",1
2365,"Noyce, Elisha",1
2366,"Sologub, Fyodor",1
2367,"Abbott, Charles C. (Charles Conrad)",1
2368,"Scott, Duncan Campbell",1
2369,"Gosse, Philip Henry",1
2370,"Spielmann, M. H. (Marion Harry) ; Layard, George Somes",1
2371,"O'Brien, Cyril J.",1
2372,"Haygood, Atticus G. (Atticus Greene)",1
2373,"McSpadden, J. Walker (Joseph Walker) ; Dickens, Charles",1
2374,"Macleod, Mary ; Shakespeare, William",1
2375,"Oken, Lorenz",1
2376,"Peyser, Herbert F. (Herbert Francis)",1
2377,"Brightwen, Mrs. (Eliza Elder)",1
2378,"Cotton, Catherine",1
2379,"James, G. P. R. (George Payne Rainsford)",1
2380,"Sparks, Jared",1
2381,"Smith, Huron H. (Huron Herbert)",1
2382,"Goldberg, Isaac",1
2383,"Grendon, Felix",1
2384,"Van Dyke, Harry Weston",1
2385,"Alexander, Mrs.",1
2386,"Forman, Henry James",1
2387,"Creighton, Louise",1
2388,Rachilde,1
2389,"Willis, Nathaniel Parker",1
2390,"MacDonald, John D. (John Dann)",1
2391,"Priestley, J. B. (John Boynton)",1
2392,"Judson, Clara Ingram",1
2393,"Marden, Philip Sanford",1
2394,"Bird, Arthur",1
2395,"Scott, Dixon",1
2396,"Selous, Edmund",1
2397,"Farrère, Claude",1
2398,"Babbitt, Irving",1
2399,"Baker, George M. (George Melville)",1
2400,"Colton, Arthur",1
2401,"Wallace, Alfred Russel",1
2402,"Rothfield, Otto",1
2403,"Mathews, Frances Aymar",1
2404,"Johnston, Maurice Andrew Brackenreed ; Yearsley, Kenneth Darlaston",1
2405,"Timbs, John",1
2406,"Barron, S. B. (Samuel Benton)",1
2407,"Lombroso, Cesare",1
2408,"Liston, Robert",1
2409,"Wallace, F. L. (Floyd L.)",1
2410,"MacLean, Katherine",1
2411,"Samachson, Joseph",1
2412,"Winslow, Forbes",1
2413,"Bryce, George",1
2414,"Beesly, Edward Spencer",1
2415,"Dixon, William Hepworth",1
2416,"Le Sage, Alain René",1
2417,"Nordau, Max Simon",1
2418,"Hall, S. C. (Samuel Carter) ; Jewitt, Llewellynn Frederick William",1
2419,"Dumur, Louis",1
2420,"Zimmermann, Johann Georg",1
2421,"Mackay, Helen",1
2422,"Macfarlane, Wallace",1
2423,"Harmon, Jim",1
2424,"Trevelyan, George Otto",1
2425,"Sanborn, F. B. (Franklin Benjamin)",1
2426,"Titchener, Edward Bradford",1
2427,"Neville, Kris",1
2428,"MacApp, C. C.",1
2429,"Leiber, Fritz",1
2430,"Royle, Edwin Milton",1
2431,"Chiniquy, Charles Paschal Telesphore",1
2432,"Farr, Julia",1
2433,"Wheatley, Henry B. (Henry Benjamin)",1
2434,"Tusser, Thomas",1
2435,"Castle, Egerton ; Castle, Agnes",1
2436,"Gerstäcker, Friedrich",1
2437,United States. National Park Service. Division of Publications,1
2438,"Ogden, Ruth",1
2439,"Williams, Robert Moore",1
2440,"Lawrence, C. E. (Charles Edward)",1
2441,"Broadley, Alexander Meyrick",1
2442,"Malcolm, John",1
2443,"Laurence, E. C. (Eleanor Constance)",1
2444,"Bleackley, Horace",1
2445,"Leopardi, Giacomo",1
2446,"Wilson, Daniel, Sir",1
2447,"Cobden, John C.",1
2448,"Reynolds, Joshua, Sir",1
2449,"Donovan, Peter",1
2450,"Kingsley, Florence Morse",1
2451,"Emerson, Willis George",1
2452,"Hartwig, G. (Georg)",1
2453,"Bell, Gertrude Lowthian",1
2454,"Meakin, Annette M. B.",1
2455,"Clare, John",1
2456,"Blythe, LeGette",1
2457,"Sampter, Jessie E. (Jessie Ethel)",1
2458,"Colyer, Frank",1
2459,"French, Nora May",1
2460,"Hannay, David",1
2461,"Riesenberg, Felix",1
2462,"Atkinson, Henry A.",1
2463,"Ghent, William J. (William James)",1
2464,"Aubert de Gaspé, Philippe",1
2465,"Conyers, Dorothea",1
2466,"McKechnie, Jean L. (Jean Lyttleton)",1
2467,"Shore, W. Teignmouth (William Teignmouth)",1
2468,"Humphry, Mrs.",1
2469,"Newnham-Davis, Lieut.-Col. (Nathaniel)",1
2470,"Kidd, Walter",1
2471,"Jagor, Fedor",1
2472,"Perrin, Alice",1
2473,"Williams, W. Mattieu (William Mattieu)",1
2474,"Snell, F. J. (Frederick John)",1
2475,"Murray, Marr",1
2476,"Scott, Gertrude Fisher",1
2477,"Macmichael, William",1
2478,"Reid, Thomas",1
2479,"Ingraham, J. H. (Joseph Holt)",1
2480,"Mitchell, John Ames",1
2481,"Dearmer, Geoffrey",1
2482,"Blewett, Jean",1
2483,"Jamison, Alcinous B. (Alcinous Burton)",1
2484,"Mortimer, Favell Lee",1
2485,"Hadden, J. Cuthbert (James Cuthbert)",1
2486,"Deledda, Grazia",1
2487,"Davidson, John",1
2488,"Bridgman, E. C. (Elijah Coleman)",1
2489,"Fry, Roger",1
2490,"Tullidge, Edward W. (Edward William)",1
2491,"Baikie, James",1
2492,"Horsley, Reginald",1
2493,"Burnham, Clara Louise",1
2494,"Novikova, Olga Alekseevna",1
2495,"Stock, Ralph",1
2496,"Doudney, Sarah",1
2497,"Bennett, Ida D. (Ida Dandridge)",1
2498,"Shore, Moyers S.",1
2499,"Calthrop, Dion Clayton",1
2500,"Huish, Marcus B. (Marcus Bourne)",1
