,author,count
2501,"Steffens, Lincoln",1
2502,"Hammond, John Martin",1
2503,"Thorpe, T. E. (Thomas Edward)",1
2504,"Herschel, John F. W. (John Frederick William)",1
2505,"Dorr, Julia C. R. (Caroline Ripley)",1
2506,"Mercer, S. C. (Samuel C.)",1
2507,"Hume, Martin A. S. (Martin Andrew Sharp)",1
2508,"Simmonds, Henry S.",1
2509,"Spencer, Herbert",1
2510,"Maynard, Theodore",1
2511,"Dillon, Edward",1
2512,"Burgess, Gelett ; Irwin, Will",1
2513,"Thompson, D'Arcy Wentworth",1
2514,"Frankau, Julia",1
2515,"Brown, J. Wood (James Wood)",1
2516,"Hunt, Enid Leigh",1
2517,"Wyckoff, Capwell",1
2518,"Buchanan, Robert Williams",1
2519,"Jacob, Violet",1
2520,"Jacobsen, J. P. (Jens Peter)",1
2521,"McAulay, Allan",1
2522,"Hester, Joseph A. ; Macgowan, Kenneth",1
2523,"Rittenhouse, Jessie Belle",1
2524,"Anderson, J. D. (James Drummond)",1
2525,"Forbes-Lindsay, C. H.",1
2526,"Poyser, Arthur",1
2527,"Dragoume, Ioulia D.",1
2528,"Courlander, Alphonse",1
2529,"Davis, George Moses ; Martin, Frank Eugene",1
2530,"Hains, T. Jenkins (Thornton Jenkins)",1
2531,"Browne, Martha Griffith",1
2532,"Lyall, Edna",1
2533,"Quinn, John Henry",1
2534,"Bates, Oric",1
2535,"Fritz, Georg",1
2536,"Price, Con",1
2537,"Leonowens, Anna Harriette",1
2538,"Barry, Richard",1
2539,"Magnus, Katie, Lady",1
2540,"Thompson, Ruth Plumly",1
2541,"Reinsch, Paul S. (Paul Samuel)",1
2542,"Petrie, W. M. Flinders (William Matthew Flinders)",1
2543,"Kitton, Frederic George",1
2544,"Martin, Benjamin Ellis",1
2545,"Herford, Oliver",1
2546,"Brummitt, Stella Wyatt",1
2547,"Crosland, T. W. H. (Thomas William Hodgson)",1
2548,"Reed, Elizabeth A. (Elizabeth Armstrong)",1
2549,"Betham-Edwards, Matilda",1
2550,"Davidson, Gladys",1
2551,"Traill, Catharine Parr Strickland",1
2552,"Nicholson, Edward",1
2553,"Ingersoll, Ernest",1
2554,"De Lisser, Herbert George",1
2555,"Lunn, Arnold",1
2556,"Lord, Chester Sanders",1
2557,"Liisberg, H. C. Bering (Henrik Carl Bering)",1
2558,"Rowland, Henry C. (Henry Cottrell)",1
2559,"Litsey, Edwin Carlile",1
2560,"Bichat, Xavier",1
2561,"Mill, James",1
2562,"Patterson, Joseph Medill",1
2563,"Dawson, Francis Warrington",1
2564,"Binns, Henry Bryan",1
2565,"Bradley, Will",1
2566,"Benson, E. F. (Edward Frederic) ; Miles, Eustace",1
2567,"Duffy, Bella",1
2568,"Morris, Lewis",1
2569,"Newman, Ernest",1
2570,"Hall, Evelyn Beatrice",1
2571,"Hudson, William Henry",1
2572,"Thalheimer, M. E. (Mary Elsie)",1
2573,"Crowninshield, Frank ; Chappell, George S. (George Shepard) ; Parker, Dorothy",1
2574,"Mordell, Albert",1
2575,"Dendy, Walter Cooper",1
2576,"Abbott, Edwin Abbott",1
2577,"Cram, Ralph Adams",1
2578,"Montgomery, Rutherford G. (Rutherford George)",1
2579,"Shepperson, Isabel",1
2580,"Johnson, Edward A. (Edward Austin)",1
2581,"Jay, W. M. L.",1
2582,"Meigs, Cornelia",1
2583,"Clark, Sydney ; Clark, Francis E. (Francis Edward)",1
2584,"Horne, C. Silvester (Charles Silvester)",1
2585,"Edwards, Osman",1
2586,"Thomson, John Stuart",1
2587,"Pickthall, Marmaduke William",1
2588,"Crowninshield, Schuyler, Mrs.",1
2589,"Kent, J. T. (James Tyler)",1
2590,"Simmonds, P. L. (Peter Lund)",1
2591,"Drummond, Hamilton",1
2592,"Guilleragues, Gabriel Joseph de Lavergne, vicomte de",1
2593,"Havard, Aline",1
2594,"Mantegazza, Paolo",1
2595,"Huret, Jules",1
2596,"Palmer, William T.",1
2597,"Ridge, W. Pett (William Pett)",1
2598,"Hake, Thomas Gordon",1
2599,"Radcliffe, William",1
2600,"Dostoevskaia, L. F. (Liubov Fedorovna)",1
2601,"Horton, George",1
2602,"Inha, Into Konrad",1
2603,"Trever, Albert Augustus",1
2604,"Haraucourt, Edmond",1
2605,"Siborne, William",1
2606,"Benham, William",1
2607,"Reed, Earl H. (Earl Howell)",1
2608,"Lewis, Wyndham",1
2609,"Bailey, Carolyn Sherwin",1
2610,"Groos, Karl",1
2611,"Dane, Edmund (Military historian)",1
2612,"Jessopp, Augustus",1
2613,"Mason, Daniel Gregory",1
2614,"Alberts, Edwin C. (Edwin Cameron)",1
2615,"Lewis, Edwin Herbert",1
2616,"Payne, George Henry",1
2617,"Everett, Leo, Mrs.",1
2618,"Norman, Philip",1
2619,"Belasco, David",1
2620,"Dauncey, Campbell, Mrs.",1
2621,"Damrosch, Walter",1
2622,"Lydekker, Richard",1
2623,"Williams, Ralph",1
2624,"Chambless, Edgar",1
2625,"Keeler, Ralph",1
2626,"Hilliers, Ashton",1
2627,"Lie, Jonas",1
2628,"Stopes, Marie Carmichael",1
2629,"Acton, Harold",1
2630,"Bernard, Charles de",1
2631,"Fitzgerald, Percy",1
2632,"Caffin, Charles H. (Charles Henry)",1
2633,"Niven, Frederick",1
2634,"French, George Jackson",1
2635,"Waln, Nora",1
2636,"Wyckoff, Walter A. (Walter Augustus)",1
2637,"Fontenay, Charles L.",1
2638,"Liautard, Alexandre François Augustin",1
2639,"Hartmann, Jacob",1
2640,"Bailey, H. C. (Henry Christopher)",1
2641,"Jones, John D.",1
2642,Zhuangzi,1
2643,"Goldwyn, Samuel",1
2644,"Jaekel, Blair",1
2645,"Prevost, Francis",1
2646,"Rodin, Auguste",1
2647,"Brown, George Alfred",1
2648,"MacDonald, Ronald",1
2649,"Legouvé, Ernest ; Scribe, Eugène",1
2650,"Collins, W. Lucas (William Lucas)",1
2651,"Mosso, A. (Angelo)",1
2652,"Treves, Frederick",1
2653,"Fortescue, Seymour John, Sir",1
2654,"Knight, Charles",1
2655,"Hillis, Newell Dwight",1
2656,"Toomer, Jean",1
2657,"Haviland-Taylor, Katharine",1
2658,"Speare, Dorothy",1
2659,"Spender, Harold",1
2660,"Rousseau, Victor",1
2661,"Cumberland, Gerald",1
2662,"Cummins, Harle Oren",1
2663,"Revelle, G. G.",1
2664,"Bell, J. J. (John Joy)",1
2665,Fowl,1
2666,"Walton, Bryce",1
2667,"Den, Lili",1
2668,"Berry, Don",1
2669,"Howitt, William",1
2670,"Manning, Frederic",1
2671,"Moulton, Louise Chandler",1
2672,"Gummere, Francis Barton",1
2673,"Siwertz, Sigfrid",1
2674,"Sohl, Jerry",1
2675,"Scot, Reginald",1
2676,"Wise, Stephen S. (Stephen Samuel)",1
2677,"Quick, Robert Hebert",1
2678,"Beer, Thomas",1
2679,"Barnes, Djuna",1
2680,"Weiman, Rita",1
2681,"Barton, William E. (William Eleazar)",1
2682,"Stuart, William W.",1
2683,"Schayer, Julia Thompson von Stosch",1
2684,"Barr, Stephen",1
2685,"Fergusson, James",1
2686,"Kelley, Edith Summers",1
2687,"Brinton, Daniel G. (Daniel Garrison)",1
2688,"Morley, Margaret Warner",1
2689,"Chambers, Robert",1
2690,"Moore, J. Howard (John Howard)",1
2691,"Heddle, John George Flett Moodie ; Mainland, T.",1
2692,"Holmes, Oliver Wendell ; Craik, Dinah Maria Mulock ; Cunningham, Allan ; Wilson, John ; Spofford, Harriet Elizabeth Prescott",1
2693,"Eden, Helen Parry",1
2694,"Ewing, William Clinton",1
2695,"Cornell, Beaumont Sandfield",1
2696,"Somerville, Mary",1
2697,"Wolfe, Humbert",1
2698,"Giraudoux, Jean",1
2699,"Bullivant, Cecil Henry",1
2700,"Blümner, Hugo",1
2701,"Ferval, Claude",1
2702,"Chesterton, G. K. (Gilbert Keith) ; Kitton, Frederic George",1
2703,"Wood, Evelyn",1
2704,"Davenport, R. A. (Richard Alfred)",1
2705,"Millet, Francis Davis",1
2706,"Melville, Lewis ; Chesterton, G. K. (Gilbert Keith)",1
2707,"Gleason, Gene",1
2708,"Hutchings, Emily Grant",1
2709,"Noguchi, Yoné",1
2710,"Compayré, Gabriel",1
2711,"Afanas'ev, A. N. (Aleksandr Nikolaevich)",1
2712,"Dunbar, Ianthe M.",1
2713,"Brown, C. Campbell (Colin Campbell)",1
2714,"Malcolm, Napier, Mrs.",1
2715,"Armstrong, Annie E.",1
2716,"Wyman, L. P. (Levi Parker)",1
2717,"Post, Melville Davisson",1
2718,"Locke, Richard Adams",1
2719,"Singleton, Esther",1
2720,"Moore, Eva",1
2721,"Reid, Christian",1
2722,"Mitra, A., active 19th century",1
2723,Sui Sin Far,1
2724,"Tschudi, Clara",1
2725,"McKown, Robin",1
2726,"Crapsey, Adelaide",1
2727,"Geikie, Archibald",1
2728,"Savage, Les",1
2729,"Morris, James Edwin, Mrs.",1
2730,"Goncourt, Edmond de ; Goncourt, Jules de",1
2731,"Jacob, P. L.",1
2732,"Carr, Alice Vansittart Strettel",1
2733,"Caius, John ; Hecker, J. F. C. (Justus Friedrich Carl)",1
2734,"Bullen, Frank Thomas",1
2735,"Solomon, Harry C. (Harry Caesar) ; Southard, Elmer Ernest",1
2736,"Smith, Arthur D. Howden (Arthur Douglas Howden)",1
2737,"Middleton, Drew",1
2738,"Mackinder, Halford John",1
2739,"Ertz, Susan",1
2740,"Mortimer, Lee ; Lait, Jack",1
2741,"Morgan, Thomas Hunt",1
2742,"Harper, Harry ; Grahame-White, Claude",1
2743,"Affonso Celso, Affonso Celso de Assis Figueiredo, conde de",1
2744,"Street, Cecil J. C. (Cecil John Charles)",1
2745,"Gates, Eleanor",1
2746,"Meredith, George",1
2747,"Watanna, Onoto",1
2748,"Hammond, Lily Hardy",1
2749,"Plauchut, Edmond",1
2750,"Matthews, W. J. (William J.)",1
2751,"Long, Harold Cecil",1
2752,"Vandegrift, Margaret",1
2753,"Noailles, Anna de",1
2754,"Mackowsky, Hans",1
2755,"Langer, Angela",1
2756,"Henry, John Robertson",1
2757,"Edwards, Charles",1
2758,"Pouvillon, Emile",1
2759,"Moore-Willson, Minnie",1
2760,"Mackenzie, Kenneth R. H. (Kenneth Robert Henderson)",1
2761,"Banks, G. Linnaeus (George Linnaeus), Mrs.",1
2762,"Maspero, G. (Gaston)",1
2763,"Dunlap, John V.",1
2764,"Fraser, Hugh, Mrs.",1
2765,"Hay, John Stuart",1
2766,"Mathewson, Christy",1
2767,"Kirchhoff, Bjarne",1
2768,"Edwardes, Tickner",1
2769,"Cunliffe-Owen, Marguerite",1
2770,"Atkinson, George Francis",1
2771,"Barton, Clara",1
2772,"Conant, Thomas",1
2773,"Breuer, Miles J. (Miles John)",1
2774,"Woodhouselee, Alexander Fraser Tytler, Lord",1
2775,"Parry, Edward Abbott, Sir",1
2776,"Reed, Hugh T.",1
2777,"Eddy, Arthur Jerome",1
2778,"Birrell, Augustine",1
2779,"Steele, Robert",1
2780,"Clerke, Agnes M. (Agnes Mary)",1
2781,"Broster, D. K. (Dorothy Kathleen)",1
2782,"Grinnell, Joseph",1
2783,"Connell, Richard Edward",1
2784,"Furst, Clyde",1
2785,"Garis, Lilian",1
2786,"Beck, L. Adams (Lily Adams)",1
2787,"Fitchett, W. H. (William Henry)",1
2788,"Henning, Friedrich",1
2789,"Blackwell, Elizabeth",1
2790,"Wilder, Marshall P. (Marshall Pinckney)",1
2791,"Lee, James W. (James Wideman)",1
2792,"Wright, F. A. (Frederick Adam)",1
2793,"French, Donald G. ; Logan, J. D. (John Daniel)",1
2794,"Lyttleton, Kay",1
2795,"Shores, Robert J. (Robert James)",1
2796,"Crompton, Richmal",1
2797,"Ellison, Grace",1
2798,"Schrader, Ferdinand",1
2799,"Austin, F. Britten (Frederick Britten)",1
2800,"Garrett, Garet",1
2801,"Bourke, John Gregory",1
2802,"Bleyer, Willard Grosvenor",1
2803,"Hissey, James John",1
2804,"Baden-Powell of Gilwell, Robert Stephenson Smyth Baden-Powell, Baron",1
2805,"Vaka, Demetra",1
2806,"Timlow, Elizabeth Weston",1
2807,"Ridgeway, William",1
2808,"Keyes, Angela M. (Angela Mary)",1
2809,"De Zoete, Beryl ; Gretton, Mary Sturge",1
2810,"Du Cane, Florence",1
2811,"Prime-Stevenson, Edward",1
2812,"Brough, James ; Hopper, Hedda",1
2813,"Fontenelle, M. de (Bernard Le Bovier)",1
2814,"Knight, Clayton",1
2815,"Clough, Arthur Hugh",1
2816,"Tarver, John Charles",1
2817,"Guilbert, Yvette",1
2818,"Mew, James ; Ashton, John",1
2819,"Hemans, Mrs.",1
2820,"Coblentz, Stanton A. (Stanton Arthur)",1
2821,"Carr, J. Comyns (Joseph Comyns)",1
2822,"Pupin, Michael",1
2823,"Low, A. M. (Archibald Montgomery)",1
2824,"Tinayre, Marcelle",1
2825,"Heywood, Thomas",1
2826,"Fawcett, Millicent Garrett, Dame",1
2827,"Cumming, John",1
2828,"Anderson, Nels",1
2829,"Arnold, Edwin Lester",1
2830,"Strobridge, Idah Meacham",1
2831,"Rolfe, Frederick",1
2832,"Bodenheim, Maxwell",1
2833,"Sherwood, Margaret Pollock",1
2834,"Papini, Giovanni",1
2835,"Foote, Andrew H. (Andrew Hull)",1
2836,"Licht, Sidney",1
2837,"Waldo, Fullerton L. (Fullerton Leonard)",1
2838,"Stekel, Wilhelm",1
2839,"Perri, Leslie",1
2840,"Raphaelson, Samson",1
2841,"Hollister, Paul M. (Paul Merrick)",1
2842,"Pollock, Frank Lillie",1
2843,"Gillam, John Graham",1
2844,"Woods, Katharine Pearson",1
2845,"Gore Browne, Robert",1
2846,"Magnay, William, Sir",1
2847,"Werther, Ralph",1
2848,"Upright, Blanche",1
2849,"Edwards, Annie",1
2850,"Bartlett, Alice E. (Alice Elinor)",1
2851,"Letourneau, Ch. (Charles)",1
2852,"Castiglione, Baldassarre, conte",1
2853,"Talbot, Frederick Arthur Ambrose",1
2854,"Jekyll, Gertrude",1
2855,"Drinkwater, John",1
2856,"Farr, Florence",1
2857,"Peary, Robert E. (Robert Edwin)",1
2858,"Allinson, Francis Greenleaf ; Allinson, Anne C. E. (Anne Crosby Emery)",1
2859,"Blotner, Joseph",1
2860,"Murdoch, B. J. (Benedict Joseph)",1
2861,"Kuttner, Henry",1
2862,"Broadfoot, William",1
2863,"Ledford, Preston Lafayette",1
2864,"Holtby, Winifred",1
2865,"Hoatson, Florence",1
2866,"Askew, Alice ; Askew, Claude",1
2867,"Ethelmer, Ellis",1
2868,"Nourse, Alan Edward",1
2869,"Das, Sarat Chandra",1
2870,"Flatt, W. D.",1
2871,"Johnson, R. Brimley (Reginald Brimley)",1
2872,"Johns, Orrick",1
2873,"Kernahan, Coulson, Mrs.",1
2874,"Leighton, Alexander",1
2875,"Stewart, Balfour",1
2876,"Southern, Terry",1
2877,"Pertwee, Roland",1
2878,"Davies, Emily",1
2879,"Ohnet, Georges",1
2880,"Robertson, Morgan",1
2881,"Marillier, H. C. (Henry Currie)",1
2882,"Black, Jack",1
2883,"Stuart, Eleanor",1
2884,"Henslowe, J. R.",1
2885,"Wilson, Margaret",1
2886,"Forester, C. S. (Cecil Scott)",1
2887,"Gilbert de Voisins, Auguste",1
2888,"Treynor, Albert M.",1
2889,"Wyllarde, Dolf",1
2890,"Garnett, David",1
2891,E. V. B. (Eleanor Vere Boyle),1
2892,"White, Walter",1
2893,"Prince, Morton",1
2894,"Senn, Nicholas",1
2895,"Winchester, Boyd",1
2896,"Leslie, Madeline",1
2897,"Alden, W. L. (William Livingston)",1
2898,"Lévi, Éliphas",1
2899,"Pelley, William Dudley",1
2900,"Stevens, James",1
2901,"Leadbeater, C. W. (Charles Webster)",1
2902,"Blunt, John J. (John James)",1
2903,"Kennedy, John",1
2904,"Levine, Isaac Don ; Bochkareva, Mariia",1
2905,"Masterman, Charles F. G. (Charles Frederick Gurney)",1
2906,"Dudeney, Henry, Mrs.",1
2907,"Sayers, Dorothy L. (Dorothy Leigh)",1
2908,"Husband, Joseph",1
2909,"Kirwan, A. V. (Andrew Valentine)",1
2910,"Stockham, Alice B. (Alice Bunker)",1
2911,"Snedden, Genevra Sisson",1
2912,"Kincaid, Zoë",1
2913,"Jerrold, Douglas William",1
2914,"Webb, J. B., Mrs. (Annie)",1
2915,"MacKaye, Percy",1
2916,"Hooker, Worthington",1
2917,"Conder, C. R. (Claude Reignier)",1
2918,"Cullen, Countee",1
2919,"Danziger, Adolphe",1
2920,"Martindale, William",1
2921,"St. John, Spenser, Sir",1
2922,"Nicolas, Sarah Davison, Lady",1
2923,"Hubback, Mrs. (Catherine-Anne Austen)",1
2924,"Almeida, Fialho de",1
2925,"Sidney, Philip",1
2926,"Saintine, X.-B. (Xavier-Boniface)",1
2927,"Brigham, William Tufts",1
2928,"Haldane, J. B. S. (John Burdon Sanderson)",1
2929,"Charbonneau, Louis",1
2930,"Jerrold, Walter",1
2931,"Nevinson, Henry Woodd",1
2932,"Hardy, E. J. (Edward John)",1
2933,"Sherman, Stuart Pratt",1
2934,"MacLaurin, C. (Charles)",1
2935,"Mason, Charlotte M. (Charlotte Maria)",1
2936,"Groome, Francis Hindes",1
2937,"Wright, Henry Clarke",1
2938,"Urquhart, David",1
2939,"Association for Promoting the Discovery of the Interior Parts of Africa ; Burckhardt, John Lewis",1
2940,"Andrews, Mary Raymond Shipman",1
2941,"Fuseli, Henry",1
2942,"Brown, Sterling A.",1
2943,"Pallme, Ignaz",1
2944,"Warman, Cy",1
2945,"Doflein, Franz",1
2946,"Kropotkin, Petr Alekseevich, kniaz",1
2947,"Hansen, G. Armauer (Gerhard Armauer) ; Looft, Carl",1
2948,"Theal, George McCall",1
2949,"Gonzalez, Ambrose Elliott",1
2950,"Walrond, Eric",1
2951,"Van Vorst, Marie",1
2952,"Wroth, Warwick William ; Wroth, Arthur Edgar",1
2953,"Farnell, Lewis Richard",1
2954,"Price, Eleanor C. (Eleanor Catherine)",1
2955,"Dodge, Louis",1
2956,"Carpenter, Frank G. (Frank George)",1
2957,"Dahlinger, Charles W. (Charles William)",1
2958,"Sleight, Charles Lee",1
2959,"Jackson-Wrigley, M. (Maurice)",1
2960,"Savage, Richard",1
2961,"Abbott, G. F. (George Frederick)",1
2962,"Querido, Is. (Israël)",1
2963,"Dumont, Henrietta",1
2964,"Whyte-Melville, G. J. (George John)",1
2965,"Kroeber, A. L. (Alfred Louis)",1
2966,"Rivers, W. H. R. (William Halse Rivers)",1
2967,"Praed, Winthrop Mackworth",1
2968,"Morel, E. D. (Edmund Dene)",1
2969,"Underwood, Edna Worthley",1
2970,"West, Clarence J. (Clarence Jay) ; Fries, Amos A. (Amos Alfred)",1
2971,"Basedow, Herbert",1
2972,"Lubbock, Basil",1
2973,"Guttenberg, Violet",1
2974,"Roberts, William James",1
2975,"Bland, J. O. P. (John Otway Percy) ; Backhouse, E. (Edmund), Sir",1
2976,"Parsons, Frances Theodora",1
2977,"McLaren, Barbara",1
2978,"King, W. J. Harding",1
2979,"Bowers, Claude G. (Claude Gernade)",1
2980,"Rohrer, Robert H.",1
2981,"Vogüé, Eugène-Melchior, vicomte de",1
2982,"Phillips, George S. (George Searle)",1
2983,"Wetmore, Alexander",1
2984,"Young, Robert F.",1
2985,"Warden, Florence",1
2986,"Butterfield, Herbert",1
2987,"L'Engle, Madeleine",1
2988,"Liguori, Alfonso Maria de', Saint",1
2989,"Lee, C. (Catherine), active 1867-1892 ; Lee, M. (Mary), active 1867-1892",1
2990,"MacDonald, Philip",1
2991,"Forsyth, J. S.",1
2992,"Tuttle, W. C. (Wilbur C.)",1
2993,"Van Dyke, John C.",1
2994,"Peterkin, Julia",1
2995,"Scidmore, Eliza Ruhamah",1
2996,"Van Dine, S. S.",1
2997,"Tooley, Sarah A.",1
2998,"Miles, Eustace",1
2999,"Freeman, R. Austin (Richard Austin)",1
3000,"Lévy, Arthur",1
3001,"Ludlow, James M. (James Meeker)",1
3002,"Charteris, Leslie",1
3003,"Turner, George Frederic",1
3004,"Evarts, Hal G. (Hal George)",1
3005,"Borthwick, John David",1
3006,"Ozanne, Charles Eugene ; Munro, William Bennett",1
3007,"Huntington, Harry Woodworth",1
3008,"Fairchild, Henry Pratt",1
3009,"Koester, Frank",1
3010,"Friedländer, M. (Michael)",1
3011,M. H. (Matilda Horsburgh),1
3012,"Horniman, Roy",1
3013,"Wittenmyer, Annie",1
3014,Imbert de Saint-Amand,1
3015,"Knox, Ronald Arbuthnott",1
3016,"Nordenskiöld, Erland",1
3017,"Schmidt, Ferdinand",1
3018,"Masson, Flora",1
3019,"Dutton, Charles J. (Charles Judson)",1
3020,"Hamilton, A. (Angus)",1
3021,"Dobrée, Bonamy",1
3022,"Gowen, Vincent H. (Vincent Herbert)",1
3023,"Bougainville, Louis-Antoine de, comte",1
3024,"Stokes, H. F. Scott (Henry Folliott Scott)",1
3025,"Vidal, Gore",1
3026,"Mauriac, François",1
3027,"London, Charmian",1
3028,"Pick, Harry",1
3029,"Chekhov, Anton Pavlovich",1
3030,"Rubin, Victor",1
3031,"Winthrop, Theodore",1
3032,"Aiken, Ednah",1
3033,"Kernahan, Coulson",1
3034,"Follett, Mary Parker",1
3035,"Andersson, Charles John",1
3036,"Geister, Edna",1
3037,"Figgis, Darrell",1
3038,Karl Baedeker (Firm),1
3039,"Onerva, L.",1
3040,"Thorne, Eglanton",1
3041,"Bettòli, Parmenio",1
3042,"Wylie, J. A. (James Aitken)",1
3043,"Bellew, H. W. (Henry Walter)",1
3044,"Cramp, Walter S. (Walter Samuel)",1
3045,"Norwood, Gilbert",1
3046,"Frank, Waldo David",1
3047,"Keith, Arthur Berriedale",1
3048,"Morton, H. V. (Henry Vollam)",1
3049,"Fleuron, Svend",1
3050,"Buchan, William",1
3051,"French, James Strange",1
3052,"Very, Edward W. (Edward Wilson)",1
3053,"Queirós, Eça de",1
3054,"Jaloux, Edmond",1
3055,"Staats, William",1
3056,"Bergman, Torbern",1
3057,"Reynolds, Earle L. ; Reynolds, Barbara (Barbara Leonard)",1
3058,"Benét, Stephen Vincent",1
3059,"Dickson, Walter G.",1
3060,"Jane, Fred T. (Frederick Thomas)",1
3061,"Liddell Hart, Basil Henry, Sir",1
3062,"Drane, Augusta Theodosia",1
3063,"Spadoni, Adriana",1
3064,"Winslow, Helen M. (Helen Maria)",1
3065,"Jevons, William Stanley",1
3066,"Wharton, Edith ; Wood, John Seymour ; Perry, Bliss ; Trumbull, Annie Eliot ; Hibbard, George A. (George Abiah)",1
3067,"Belgrave, Charles Dalrymple, Sir",1
3068,"Grant, Gordon",1
3069,"Clay, Bertha M.",1
3070,"Dunbar, Paul Laurence",1
3071,"Jamieson, Leland",1
3072,"Abbott, John Loraine",1
3073,"Fothergill, Jessie",1
3074,"Thomason, John W., Jr. (John William)",1
3075,British Medical Association,1
3076,"Guernsey, Lucy Ellen",1
3077,"Carl, Katharine A. (Katharine Augusta)",1
3078,"Reich, Emil",1
3079,"Hackett, Walter ; Megrue, Roi Cooper",1
3080,"Fuller, J. F. C. (John Frederick Charles)",1
3081,"Derham, W. (William)",1
3082,"Barbaro, Giosofat ; Contarini, Ambrogio",1
3083,"Neveux, Pol (Pol Louis)",1
3084,"Allonby, Edith",1
3085,"Andrews, Leonora de Lima",1
3086,"Stuart, Henry Longan",1
3087,"Fowler, H. W. (Henry Watson) ; Fowler, F. G. (Francis George)",1
3088,"Wodehouse, P. G. (Pelham Grenville) ; Molnár, Ferenc",1
3089,"Herter, Albert ; Metchnikoff, Élie",1
3090,"Nathan, George Jean ; Mencken, H. L. (Henry Louis)",1
3091,"Dunham, Curtis",1
3092,"Heyer, Georgette",1
3093,"La Farge, John",1
