Book_ID,Title,Keyword,Snippet
49525,First Lensman,heroin,"Samms?"" Knobos asked, in deadly earnest. ""I am not _sure_ that this particular agreement was about thionite, no; but the probability is roughly nine-tenths. I _am_ sure, however, that both Senator Morgan and Ossmen know a lot about thionite that they want to hide. Both gave very high positive reactions--well beyond the six-sigma point of virtual certainty."" There was a pause, broken by the Martian, but not by a thought directed at any one of the three. ""Sid!"" he called, and even Jill could feel the Lensed thought speed. ""Yes, Knobos? Fletcher."" ""That haul-in you made, out in the asteroids. Heroin , hadive, and ladolian, wasn't it? No thionite involved anywhere?"" ""No thionite. However, you must remember that part of the gang got away, so all I can say positively is that we didn't see, or hear about, any thionite. There was some gossip, of course: but you know there always is."" ""Of course. Thanks, Sid."" Jill could feel the brilliant Martian's mental gears whirl and click. Then he went into such a flashing exchange of thought with the Venerian that the girl lost track in seconds. ""One more question, Miss Samms?"" DalNalten asked. ""Have you detected any indications that there"
5073,The War Terror,heroin,"all, Walter,” he said as we swung aboard an uptown car, “I want to stop at the laboratory.” In his den, which had been the scene of so many triumphs, Kennedy began a hasty examination of the tablets, powdering one and testing it with one chemical after another. “What are they?” I asked at length when he seemed to have found the right reaction which gave him the clue. “Happy dust,” he answered briefly. “Happy dust?” I repeated, looking at him a moment in doubt as to whether he was joking or serious. “What is that?” “The Tenderloin name for heroin —a comparatively new derivative of morphine. It is really morphine treated with acetic acid which renders it more powerful than morphine alone.” “How do they take them? What’s the effect?” I asked. “The person who uses heroin usually powders the tablets and snuffs the powder up the nose,” he answered. “In a short time, perhaps only two or three weeks, one can become a confirmed victim of ‘happy dust.’ And while one is under its influence he is morally, physically and mentally irresponsible.” Kennedy was putting away the paraphernalia he had used, meanwhile talking about the drug. “One of the"
5163,Guy Garrick,heroin,"only stare at the outfit before me, speechless. ""In Paris, where I got this,"" continued Garrick, ""they call these people who use it, 'endormeurs'--sleepmakers. That must have been what the Chief meant when he used that word. I knew it."" ""Sleepmakers,"" I repeated in horror at the very idea of such a thing being attempted on a young girl like Violet Winslow. ""Yes. The standard equipment of such a criminal consists of these little thin glass globes, a tiny glass hypodermic syringe with a sharp steel point, doped cigars and cigarettes. They use various derivatives of opium, like morphine and heroin , also codeine, dionin, narcein, ethyl chloride and bromide, nitrite of amyl, amylin,--and the skill that they have acquired in the manipulation of these powerful drugs stamps them as the most dangerous coterie of criminals in existence. Now,"" he concluded, ""doubt it or not, we have to deal with a man who is a proficient student of these sleepmakers. Who is he, where is he, and when will he strike?"" Garrick was now pacing excitedly up and down the room. ""You see,"" he added, ""the police of Europe by their new scientific methods are driving such criminals out of the"
53289,The Restless Sex,heroin,"continued to tint photographs and skate as long as she was able to be about; he loafed in front of theatres and hotels, with a quarter in change in his pockets, but always came back to meals. On sunny afternoons, when he felt well, he strolled about the residence section or reposed in his room waiting, probably, for Opportunity to knock and enter. But nothing came except the baby. About that time, too, both lungs being in bad condition, young Quest began those various and exhaustive experiments in narcotics, which sooner or later interest such men. And he finally discovered heroin . Finding it an agreeable road to hell, the symptomatic characteristics of an addict presently began to develop in him, and he induced his young wife to share the pleasures of his pharmaceutical discovery. They and their baby continued to encumber the apartment for a year or two before the old people died—of weariness perhaps, perhaps of old age—or grief—or some similar disease so fatal to the aged. Anyway, they died, and there remained nothing in the estate not subject to creditors. And, as tinted photographs had gone out of fashion even in Utica, and as the advent of moving"
1182,Dope,laudanum,"surely,” said Rita, “one pipe of opium will not produce all these wonders.” “Some people never experience them at all,” interrupted Miss Gretna. “The great idea is to get into a comfortable position, and just resign yourself—let yourself go. Oh, it’s heavenly!” Cyrus Kilfane turned his dull eyes in Rita’s direction. “A question of temperament and adaptability,” he murmured. “De Quincey, Pyne”—slowly turning towards the baronet—“is didactic, of course; but his _Confessions_ may be true, nevertheless. He forgets, you see, that he possessed an unusual constitution, and the temperament of a Norwegian herring. He forgets, too, that he was a laudanum drinker, not an opium smoker. Now you, my daughter”—the lustreless eyes again sought Rita’s flushed face—“are vivid—intensely vital. If you can succeed in resigning yourself to the hypnosis induced your experiences will be delightful. Trust your Uncle Cy.” Leaving Rita chatting with Miss Gretna, Kilfane took Pyne aside, offering him a cigarette from an ornate, jewelled case. “Hello,” said the baronet, “can you still get these?” “With the utmost difficulty,” murmured Kilfane, returning the case to his pocket. “Lola charges me five guineas a hundred for them, and only supplies them as a favor. I shall be glad to get"
1646,Roads of Destiny,laudanum,"old _mortuis nisi bonum_. Look at Antietam and Bull Run and Seven Pines and around Nashville! There never was a battle where we didn't lick ye unless you was ten to our one. I knew you were a blame Yankee the minute I laid eyes on you.' ""'Don't reopen the chasm, Doc,' I begs him. 'Any Yankeeness I may have is geographical; and, as far as I am concerned, a Southerner is as good as a Filipino any day. I'm feeling to bad too argue. Let's have secession without misrepresentation, if you say so; but what I need is more laudanum and less Lundy's Lane. If you're mixing that compound gefloxide of gefloxicum for me, please fill my ears with it before you get around to the battle of Gettysburg, for there is a subject full of talk.' ""By this time Doc Millikin had thrown up a line of fortifications on square pieces of paper; and he says to me: 'Yank, take one of these powders every two hours. They won't kill you. I'll be around again about sundown to see if you're alive.' ""Old Doc's powders knocked the chagres. I stayed in San Juan, and got to knowing him better."
2776,The Four Million,laudanum,"call you ‘Pete,’” says my master; and if I’d had five tails I couldn’t have done enough wagging to do justice to the occasion. THE LOVE-PHILTRE OF IKEY SCHOENSTEIN The Blue Light Drug Store is downtown, between the Bowery and First Avenue, where the distance between the two streets is the shortest. The Blue Light does not consider that pharmacy is a thing of bric-a-brac, scent and ice-cream soda. If you ask it for pain-killer it will not give you a bonbon. The Blue Light scorns the labour-saving arts of modern pharmacy. It macerates its opium and percolates its own laudanum and paregoric. To this day pills are made behind its tall prescription desk—pills rolled out on its own pill-tile, divided with a spatula, rolled with the finger and thumb, dusted with calcined magnesia and delivered in little round pasteboard pill-boxes. The store is on a corner about which coveys of ragged-plumed, hilarious children play and become candidates for the cough drops and soothing syrups that wait for them inside. Ikey Schoenstein was the night clerk of the Blue Light and the friend of his customers. Thus it is on the East Side, where the heart of pharmacy is not glacé."
4085,The Adventures of Roderick Random,laudanum,"the negligence of my servants, who suffered a beast, a mule, a bear, to surprise me, and stink me into convulsions with the fumes of tobacco.” Simper, who by this time, I found, was obliged to act for the clearness of his complexion, assumed an air of softness and sympathy, and lamented with many tender expressions of sorrow, the sad accident that had thrown him into that condition; then, feeling his patient’s pulse on the outside of his glove, gave it as his opinion, that his disorder was entirely nervous, and that some drops of tincture of castor, and liquid laudanum , would be of more service to him than bleeding, by bridling the inordinate sallies of his spirits, and composing the fermentation of his bile. I was therefore sent to prepare this prescription, which was administered in a glass of sack posset, after the captain had been put to bed, and orders sent to the officers on the quarter-deck, to let nobody walk on that side under which he lay. While the captain enjoyed his repose the doctor watched over him, and indeed became so necessary, that a cabin was made for him contiguous to the state room where Whiffle"
7306,Autobiographic Sketches,laudanum,"were moulded by the gentlest of sisters, and not by horrid, pugilistic brothers; finally, that I and they were dutiful and loving members of a pure, holy, and magnificent church. * * * * * The earliest incidents in my life, which left stings in my memory so as to be remembered at this day, were two, and both before I could have completed my second year; namely, 1st, a remarkable dream of terrific grandeur about a favorite nurse, which is interesting to myself for this reason--that it demonstrates my dreaming tendencies to have been constitutional, and not dependent upon laudanum ; [3] and, 2dly, the fact of having connected a profound sense of pathos with the reappearance, very early in the spring, of some crocuses. This I mention as inexplicable: for such annual resurrections of plants and flowers affect us only as memorials, or suggestions of some higher change, and therefore in connection with the idea of death; yet of death I could, at that time, have had no experience whatever. This, however, I was speedily to acquire. My two eldest sisters-- eldest of three _then_ living, and also elder than myself--were summoned to an early death. The first who"
1182,Dope,morphine,"tiny bowl of one of the ivory pipes, having first held the bowl inverted for a moment over the lamp. She turned to Rita. “The guest of the evening,” she said. “Do not be afraid. Inhale—oh, so gentle—and blow the smoke from the nostrils. You know how to smoke?” “The same as a cigarette?” asked Rita excitedly, as Mrs. Sin bent over her. “The same, but very, very gentle.” Rita took the pipe and raised the mouthpiece to the lips. CHAPTER XIV. IN THE SHADE OF THE LONELY PALM Persian opium of good quality contains from ten to fifteen percent morphine , and _chandu_ made from opium of Yezd would contain perhaps twenty-five per cent of this potent drug; but because in the act of smoking distillation occurs, nothing like this quantity of morphine reaches the smoker. To the distilling process, also, may be due the different symptoms resulting from smoking _chandu_ and injecting morphia—or drinking tincture of opium, as De Quincey did. Rita found the flavor of the preparation to be not entirely unpleasant. Having overcome an initial aversion, caused by its marked medicinal tang, she grew reconciled to it and finished her first smoke without experiencing any other effect"
1923,The Poisoned Pen,morphine,"I sometimes thought he enjoyed more keenly than any other in his relentless tracing down of a criminal. ""What was it that caused Miss Gilbert's death?"" asked Kennedy. ""The coroner's physician did not seem to be thoroughly satisfied with the theory of physical violence alone. Nor did I. Some one, I believe, exerted a peculiar force in order to get her into his power. What was that force? At first I thought it might have been the hackneyed knock-out drops, but tests by the coroner's physician eliminated that. Then I thought it might be one of the alkaloids, such as morphine , cocaine, and others. But it was not any of the usual things that was used to entice her away from her family and friends. >From tests that I have, made I have discovered the one fact necessary to complete my case, the drug used to lure her and against which she fought in deadly struggle."" He placed a test tube in a rack before us. ""This tube,"" he continued, ""contains one of the most singular and, among us, least known of the five common narcotics of the world - tobacco, opium, coca, betel nut, and hemp. It can be"
2028,The Yellow Claw,morphine,"circumstances surprised him to a marked degree. We came in and I turned up the light in the lobby. Then Leroux, entering the study, turned up the light there, too. I entered next, followed by Mr. Exel--and we saw the body lying where you see it now.” “Who saw it first?” “Mr. Leroux; he drew my attention to it, saying that he had left her lying on the chesterfield and NOT upon the floor.” “You examined her?” “I did. She was dead, but still warm. She exhibited signs of recent illness, and of being addicted to some drug habit; probably morphine . This, beyond doubt, contributed to her death, but the direct cause was asphyxiation. She had been strangled!” “My God!” groaned Leroux, dropping his face into his hands. “You found marks on her throat?” “The marks were very slight. No great pressure was required in her weak condition.” “You did not move the body?” “Certainly not; a more complete examination must be made, of course. But I extracted a piece of torn paper from her clenched right hand.” Inspector Dunbar lowered his tufted brows. “I'm not glad to know you did that,” he said. “It should have been left.” “It"
2851,Sixes and Sevens,morphine,"going to take about four grains of quinine, if you don’t mind— I’m feeling all blue and shivery. Guess I’m taking cold.” “All right,” I called back. “The bottle is on the second shelf. Take it in a spoonful of that elixir of eucalyptus. It knocks the bitter out.” After I came back we sat by the fire and got our briars going. In about eight minutes Tom sank back into a gentle collapse. I went straight to the medicine cabinet and looked. “You unmitigated hayseed!” I growled. “See what money will do for a man’s brains!” There stood the morphine bottle with the stopple out, just as Tom had left it. I routed out another young M.D. who roomed on the floor above, and sent him for old Doctor Gales, two squares away. Tom Hopkins has too much money to be attended by rising young practitioners alone. When Gales came we put Tom through as expensive a course of treatment as the resources of the profession permit. After the more drastic remedies we gave him citrate of caffeine in frequent doses and strong coffee, and walked him up and down the floor between two of us. Old Gales pinched him"
5007,The Poisoned Pen,morphine,"I sometimes thought he enjoyed more keenly than any other in his relentless tracing down of a criminal. ""What was it that caused Miss Gilbert's death?"" asked Kennedy. ""The coroner's physician did not seem to be thoroughly satisfied with the theory of physical violence alone. Nor did I. Some one, I believe, exerted a peculiar force in order to get her into his power. What was that force? At first I thought it might have been the hackneyed knockout drops, but tests by the coroner's physician eliminated that. Then I thought it might be one of the alkaloids, such as morphine , cocaine, and others. But it was not any of the usual things that was used to entice her away from her family and friends. From tests that I have made I have discovered the one fact necessary to complete my case, the drug used to lure her and against which she fought in deadly struggle."" He placed a test tube in a rack before us. ""This tube,"" he continued, ""contains one of the most singular and, among us, least known of the five common narcotics of the world--tobacco, opium, coca, betel nut, and hemp. It can be smoked, chewed,"
2277,Condensed Novels,narcotic,"towards her. ""Excuse me, but do you know what those berries are?"" He was pointing to the low bush filled with dark clusters of shining--suspiciously shining--fruit. ""Certainly; they are blueberries."" ""Pardon me; you are mistaken. They belong to quite another family."" Miss Impudence drew herself up to her full height (exactly three feet nine and a half inches), and, curling an eight of an inch of scarlet lip, said, scornfully. ""YOUR family, perhaps."" Faraday Little smiled in the superiority of boyhood over girlhood. ""I allude to the classification. That plant is the belladonna, or deadly nightshade. Its alkaloid is a narcotic poison."" Sauciness turned pale. ""I--have--just--eaten--some!"" And began to whimper. ""O dear, what shall I do?"" Then did it, i. e. wrung her small fingers and cried. ""Pardon me one moment."" Little passed his arm around her neck, and with his thumb opened widely the patrician-veined lids of her sweet blue eyes. ""Thank Heaven, there is yet no dilation of the pupil; it is not too late!"" He cast a rapid glance around. The nozzle and about three feet of garden hose lay near him. ""Open your mouth, quick!"" It was a pretty, kissable mouth. But young Little meant business. He"
2385,Gala-Days,narcotic,"Railway, and reached Island Pond at midnight,--in time to see the magnificent Northern Lights flashing, flickering, wavering, streaming, and darting over the summer sky; and as the people in the Pond were many and the rooms few, we had plenty of time to enjoy the sight. It was exciting, fascinating, almost bewildering; and feeling the mystic mood, I proposed to write a poem on it, to which Halicarnassus said he had not the smallest objection, provided he should not be held liable to read it, adding, as he offered me his pencil, that it was just the thing,--he wanted some narcotic to counteract the stimulus of the fresh cold air after the long and heated ride, or he should get no sleep for the night. I do not believe there is in our beautiful but distracted country a single person who is the subject of so cold-blooded, unprovoked, systematic, malignant neglect and abuse on any one point as the writer of these short and simple annals on this. If there is one thing in the whole range of human possibilities on which I pride myself, it is my poetry. I cannot do much at prose. That requires a depth, an equilibrium,"
2689,Over the Teacups,narcotic,"might suppose we must have been. We had been favored with the blessing of long life. We had seen the drama well into its fifth act. The sun still warmed us, the air was still grateful and life-giving. But there was another underlying source of our cheerful equanimity, which we could not conceal from ourselves if we had wished to do it. Nature's kindly anodyne is telling upon us more and more with every year. Our old doctors used to give an opiate which they called “the black drop.” It was stronger than laudanum, and, in fact, a dangerously powerful narcotic . Something like this is that potent drug in Nature's pharmacopoeia which she reserves for the time of need,--the later stages of life. She commonly begins administering it at about the time of the “grand climacteric,” the ninth septennial period, the sixty-third year. More and more freely she gives it, as the years go on, to her grey-haired children, until, if they last long enough, every faculty is benumbed, and they drop off quietly into sleep under its benign influence. Do you say that old age is unfeeling? It has not vital energy enough to supply the waste of the"
41752,The City of Beautiful Nonsense,narcotic,"CHAPTER XIII THE INVENTORY All this had happened more than a year ago, and the sense of shame, accompanying that first confession, had been worn to the dull surface, incapable of reflecting the finer feelings of the mind. Under the very nose of that editor who was considering his last short story, John would have stepped boldly into the suspicious-looking little passage; returning the smile of the girl who sold him stamps in the post-office, he would have entered shamelessly the chapel of unredemption. Such is the reward of the perpetual sin of poverty. It brings with it the soothing narcotic of callousness, of indifference--and that perhaps is the saddest sin of all. The watch-chain went that morning with the ease of a transaction constantly performed. There was no need to haggle over the price this time. The same price had been paid many times before. It came last but one on the list of things to be pawned. Last of all was the little brass man--the last to be pledged, the first to be redeemed. There is always an order in these things and it never varies. When pledging, you go from top to bottom of the list; when redeeming,"
5163,Guy Garrick,narcotic,"peculiar about it. In the nose, which was steel-jacketed, were several little round depressions, just the least fraction of an inch in depth. ""It is no wonder Warrington was put out, even by that superficial wound,"" remarked Garrick at last. ""His assailant's aim may have been bad, as it must necessarily have been from one rapidly approaching car at a person in another rapidly moving car, also. But the motor bandit, whoever he is, provided against that. That bullet is what is known as an anesthetic bullet."" ""An anesthetic bullet?"" repeated both Dr. Mead and myself. ""What is that?"" ""A narcotic bullet,"" Garrick explained, ""a sleep-producing bullet, if you please, a sedative bullet that lulls its victim into almost instant slumber. It was invented quite recently by a Pittsburgh scientist. The anesthetic bullet provides the poor marksman with all the advantages of the expert gunman of unerring aim."" I marvelled at the ingenuity of the man who could figure out how to overcome the seeming impossibility of accurate shooting from a car racing at high speed. Surely, he must be a desperate fellow. While we were talking, the doctor's wife who had been attending Warrington until a nurse arrived, came to"
1065,The Raven,nepenthe,"Meant in croaking “Nevermore.” This I sat engaged in guessing, but no syllable expressing To the fowl whose fiery eyes now burned into my bosom’s core; This and more I sat divining, with my head at ease reclining On the cushion’s velvet lining that the lamp-light gloated o’er, But whose velvet violet lining with the lamp-light gloating o’er _She_ shall press, ah, nevermore! Then, methought, the air grew denser, perfumed from an unseen censer Swung by Seraphim whose foot-falls tinkled on the tufted floor. “Wretch,” I cried, “thy God hath lent thee—by these angels he hath sent thee Respite—respite and nepenthe from thy memories of Lenore! Quaff, oh quaff this kind nepenthe and forget this lost Lenore!” Quoth the Raven, “Nevermore.” “Prophet!” said I, “thing of evil!—prophet still, if bird or devil!— Whether Tempter sent, or whether tempest tossed thee here ashore, Desolate, yet all undaunted, on this desert land enchanted— On this home by Horror haunted—tell me truly, I implore— Is there—_is_ there balm in Gilead?—tell me—tell me, I implore!” Quoth the Raven, “Nevermore.” “Prophet!” said I, “thing of evil!—prophet still, if bird or devil! By that Heaven that bends above us—by that God we both adore— Tell this soul"
2028,The Yellow Claw,nepenthe,"Mr. King fear from the officers of the law? How puny a thing was the law in comparison with the director of that secret, powerful, invulnerable organization whereof to-day he (Soames) formed an unit! Then, oddly, the old dormant cowardice of the man received a sudden spurring, and leaped into quickness. An evening paper lay upon the marble top of the table, and carelessly taking it up, Soames, hitherto lost in imaginings, was now reminded that for more than a week he had lain in ignorance of the world's doings. Good Heavens! how forgetful he had been! It was the nepenthe of the catacombs. He must make up for lost time and get in touch again with passing events: especially he must post himself up on the subject of... the murder.... The paper dropped from his hands, and, feeling himself blanch beneath his artificial tan, Soames, in his old furtive manner, glanced around the saloon to learn if he were watched. Apparently no one was taking the slightest notice of him, and, with an unsteady hand, he raised his glass and drained its contents. There, at the bottom of the page before him, was the cause of this sudden panic; a"
